Secteur ,Mode paiement ,Support,Budget ,Visite des lieux ,Type ,Allotissement ,Mt caution ,Organisme ,Obsérvation ,Téléchargement,Contact ,Montant retrait ,Soumission électronique ,Ville d'exécution ,Domaine ,Objet ,Adresse retrait 
, | ---,"SUPPORT DU PAGE/COLONNE
SITE WEB 12/08/2025 01/01
SITE WEB 16/08/2025 01/01
SITE WEB 26/08/2025 01/01
Liberation 01/08/2025 4/002 | SITE WEB | 12/08/2025 | 01/01 | SITE WEB | 16/08/2025 | 01/01 | SITE WEB | 26/08/2025 | 01/01 | Liberation | 01/08/2025 | 4/002", | 12 mois,--- | Télécharger D.A.O,National,2 Lots, | ---,Amendis.,"av 1 : DAO modifié( réponse à demande d'éclaircissement ) / av 2 : DAO modifié: changement au niveau de l'Estimation en TTC lot 1 Min : 2 006 487,60 - Max : 4 012 975,20 DHS Estimation en TTC lot 2 Min : 2 282 616,00 - Max : 4 565 232,00 DHS / av 3 : DAO modifié ( avis rectificatif : report de la date limite est le 28/08/2025 au lieu de 26/08/2025 ) à vérifier",https://global-marches.com/downoaldcps/1485369.zip,Tél: 05.39.32.80.28 - [email]; Télécopieur: [email], | ---,Oui Cliquer ici,- Tetouan,,Marché cadre des travaux de branchements neufs eau et assainissement sur le périmètre d'amendis de Tétouan,
, | ---,"SUPPORT DU PAGE/COLONNE
SITE WEB 25/08/2025 01/01 | SITE WEB | 25/08/2025 | 01/01","239.520,00 MAD | ",--- | Télécharger D.A.O,National,,"4.000,00 MAD | ---",Ormva / office régional de mise en valeur agricole de la moulouya,budget en TTC,https://global-marches.com/downoaldcps/1488398.zip,HAJAR BERRAHO - Téléphone: 0661423292 - Email: [email] - Télécopieur: 0536612928, | ---,Oui Cliquer ici,- berkane,,"Aménagement des locaux de la coopérative « Al Kher » selon les normes de l'ONSSA dans le cadre du programme IHYAE dans le cercle d'Aklim, zone d'action de l'ORMVAM dans la Province de Berkane.",Bureau des Marchés de l’Office Régional de Mise en Valeur Agricole de la Moulouya sis à route d’Oujda Berkane
"Secteur Qualification Classe
4 4-1 5 | 4 | 4-1 | 5", | ---,"SUPPORT DU PAGE/COLONNE
SITE WEB 25/08/2025 01/01 | SITE WEB | 25/08/2025 | 01/01","958.095,60 MAD | ",--- | Télécharger D.A.O,National,,"9.000,00 MAD | ---","Ministere de l Agriculture, de la Peche Maritime, du Developpement Rural et des Eaux et Forets / directeur provincial d'agriculture tetouan",budget en TTC + qualifications mentionnée au niveau de RC,https://global-marches.com/downoaldcps/1488396.zip,OMAR ZEMRANI - Téléphone: 0662794592 - Email: [email] - Télécopieur: 0539962991, | ---,Oui Cliquer ici,- M’diq fnideq- Tetouan,,travaux d’aménagement de point d'eau boujmil - commune alyiyene préfecture m'diq-fnideq.,
, | ---,"SUPPORT DU PAGE/COLONNE
SITE WEB 25/08/2025 01/01 | SITE WEB | 25/08/2025 | 01/01","737.619,60 MAD | ",--- | Télécharger D.A.O,National,,"12.000,00 MAD | ---",Region de draa - tafilalet / Commune urbaine de ERRACHIDIA,budget en TTC,https://global-marches.com/downoaldcps/1488395.zip,bureau des marchés commune urbaine Errachidia - Téléphone: 0535571545 - Email: [email] - Télécopieur: 0535572216, | ---,Oui Cliquer ici,- Errachidia,,"électrification 2°/1° catégorie d’un groupe de logements sis a rue n° 06 a hay el mohit, commune d’errachidia - (province d'errachidia).",
, | ---,"SUPPORT DU PAGE/COLONNE
SITE WEB 25/08/2025 01/01 | SITE WEB | 25/08/2025 | 01/01","320.000,00 MAD | ",--- | Télécharger D.A.O,National,,"6.400,00 MAD | ---",Region de tanger-tetouan - al hoceima / Arrondissement BNI MAKADA,budget en ttc,https://global-marches.com/downoaldcps/1488394.zip,ABDELLAH EL HADDAD - Téléphone: 0696920110 - Email: [email] - Télécopieur: 0539951359, | ---,Oui Cliquer ici,- Tanger assila,,AO Simplifie : Relatif a la circoncision des enfants necessiteux,
, | ---,"SUPPORT DU PAGE/COLONNE
SITE WEB 25/08/2025 01/01 | SITE WEB | 25/08/2025 | 01/01","2.600.000,00 MAD | ",12/09/2025 11:00 | Télécharger D.A.O,National,, | ---,Autres instituts / institut des techniciens spécialises en agriculture d'ouled taima,,https://global-marches.com/downoaldcps/1488393.zip,ITAOT ITA OT - Téléphone: 0528528261 - Email: [email] - Télécopieur: 0528528261, | ---,,- Taroudant,,Consultation architecturale ouverte : Conception architecturale et le suivi des travaux de construction d’un bloc pédagogique à l’Institut des Techniciens Spécialisés en Agriculture d’Ouled Teima.,
, | ---,"SUPPORT DU PAGE/COLONNE
SITE WEB 25/08/2025 01/01 | SITE WEB | 25/08/2025 | 01/01","44.520,00 MAD | ",15/09/2025 11:00 | Télécharger D.A.O,National,,"700,00 MAD | ---",La cour d'appel / la Cour d’Appel Al Hoceima.,budget en TTC,https://global-marches.com/downoaldcps/1488391.zip,Mohamed EL KADDOURI - Téléphone: 0539984983 - Email: [email] - Télécopieur: 0539981110, | ---,Oui Cliquer ici,- Al hoceima,,"Maintenance et entretien complet des postes de transformation, et des TGBTs (Tableaux Généraux Basse Tension) de la circonscription judiciaire de la Cour d’Appel Al Hoceima. (Lot Unique)",
, | ---,"SUPPORT DU PAGE/COLONNE
SITE WEB 25/08/2025 01/01 | SITE WEB | 25/08/2025 | 01/01","4.185.738,00 MAD | ",--- | Télécharger D.A.O,National,,"80.000,00 MAD | ---",Region de l'oriental / Conseil Provincial de Driouch,les informations à vérifier,https://global-marches.com/downoaldcps/1488390.zip,MOSTAPHA EL MOUHOUTI - Téléphone: 0661826128 - Email: [email] - Télécopieur: 0536367912, | ---,Oui Cliquer ici,- Driouch,,Travaux de construction du siège du Conseil Provincial de Driouch- Province de Driouch Lot : seconds œuvres,
, | ---,"SUPPORT DU PAGE/COLONNE
SITE WEB 25/08/2025 01/01 | SITE WEB | 25/08/2025 | 01/01","60.000,00 MAD | ",--- | Déjà téléchargé Ne plus suivre,National,,"1.200,00 MAD | ---",Ministere de l'economie et des finances,budget en TTC,https://global-marches.com/downoaldcps/1488388.zip,ZINEB OUJJANI - Téléphone: 05 23 31 56 02 - Email: [email] - Télécopieur: 05 23 32 20 82, | ---,Oui Cliquer ici,- Mohammedia,,la maintenance complète du système de rayonnage motorisé et ses logiciels installé au sous sol du siège de la Direction Provinciale des Impôts de Mohammedia (lot unique).,
, | ---,"SUPPORT DU PAGE/COLONNE
L'opinion 25/08/2025 18/005 | L'opinion | 25/08/2025 | 18/005","270.060,00 MAD | ",--- | Demander D.A.O,National,,"5.401,00 MAD | ---",Region de souss-massa,budget en TTC,,, | ---,Oui,- Agadir,,AO simplifié : travaux d'amenagement l'aborattoire communale au centre de tamri -commune de tamri.,
, | ---,"SUPPORT DU PAGE/COLONNE
SITE WEB 25/08/2025 01/01 | SITE WEB | 25/08/2025 | 01/01","2.883.000,00 MAD | ",--- | Télécharger D.A.O,National,, | ---,Agence nationale des equipements publics (ANEP) / direction régionale de l'agence nationale des équipements publics du sud,,https://global-marches.com/downoaldcps/1488385.zip,MOHAMMED TANJAOUI - Téléphone: 0528231160 - Email: [email] - Télécopieur: 0528210845, | ---,,- Agadir,,Consultation architecturale ouverte simplifiée : la conception architecturale et le suivi des travaux de reconstruction de la mosquée ait mhened - préfecture d’Agadir ida outanane.,
, | ---,"SUPPORT DU PAGE/COLONNE
L'opinion 25/08/2025 18/04 | L'opinion | 25/08/2025 | 18/04","551.800,00 MAD | ",--- | Demander D.A.O,National,,"10.000,00 MAD | ---",Region de souss-massa /province de taroudant,budget en TTC,,, | ---,Oui,- Taroudant,,Travaux d'alimentation en eau potable de divers dours relevant de la commune d'assads projet : réalisation d'installations solaires photovoltaïques de production d'energie solaire au niveau de quatre stations de reprise,
, | ---,"SUPPORT DU PAGE/COLONNE
SITE WEB 25/08/2025 01/01 | SITE WEB | 25/08/2025 | 01/01","4.100.000,00 MAD | ",--- | Télécharger D.A.O,National,, | ---,Agence nationale des equipements publics (ANEP) / direction régionale de l'agence nationale des equipements publics du sud,,https://global-marches.com/downoaldcps/1488384.zip,MOHAMMED TANJAOUI - Téléphone: 0528231160 - Email: [email] - Télécopieur: 0528210845, | ---,,- Chtouka ait baha,,Consultation architecturale ouverte : la conception architecturale et le suivi des travaux de reconstruction de la mosquée amawoune – province de chtouka ait baha.,
, | ---,"SUPPORT DU PAGE/COLONNE
SITE WEB 25/08/2025 01/01 | SITE WEB | 25/08/2025 | 01/01","5.600.000,00 MAD | ",--- | Télécharger D.A.O,National,, | ---,Agence nationale des equipements publics (ANEP) / direction regionale de l'agence nationale des equipements publics du sud,,https://global-marches.com/downoaldcps/1488383.zip,MOHAMMED TANJAOUI - Téléphone: 0528231160 - Email: [email] - Télécopieur: 0528210845, | ---,,- Taroudant,,"Consultation architecturale ouverte : la conception architecturale et le suivi des travaux de construction du centre de sante rural niveau 1, a indouzal – province de taroudant.",
, | ---,"SUPPORT DU PAGE/COLONNE
SITE WEB 25/08/2025 01/01 | SITE WEB | 25/08/2025 | 01/01","3.610.000,00 MAD | ",--- | Télécharger D.A.O,National,, | ---,Agence nationale des equipements publics (ANEP) / direction regionale de l'agence nationale des equipements publics du sud,,https://global-marches.com/downoaldcps/1488381.zip,MOHAMMED TANJAOUI - Téléphone: 0528231160 - Email: [email] - Télécopieur: 0528210845, | ---,,- Agadir,,Consultation architecturale ouverte : la conception architecturale et le suivi des travaux de reconstruction de la mosquée tazeki –préfecture d’Agadir idaoutanane.,
, | ---,"SUPPORT DU PAGE/COLONNE
Les eco 25/08/2025 15/02 | Les eco | 25/08/2025 | 15/02","247.200,00 MAD | ",--- | Demander D.A.O,National,,"4.000,00 MAD | ---",Agence du bassin hydraulique,budget en ttc,,, | ---,Oui,- Guelmim,,achat du matériel nécessaire pour la mesure des eaux au profit de l'agence du bassin hydraulique de draa oued noun,
, | ---,"SUPPORT DU PAGE/COLONNE
SITE WEB 25/08/2025 01/01 | SITE WEB | 25/08/2025 | 01/01","234.252,00 MAD | ",--- | Télécharger D.A.O,Appel d'offre resérvé au pme nationales,,"4.000,00 MAD | ---",Ministère des Habous et des Affaires islamiques / Délégation régionale Souss Massa Agadir,"budget en ttc , Réservé aux PME, coopératives, unions de coopératives & auto-entrepreneurs)",https://global-marches.com/downoaldcps/1488379.zip,OUBAHA MARYEM - Téléphone: 0528847679 - Email: [email] - Télécopieur: 0528845482, | ---,Oui Cliquer ici,- Agadir,,"Maintenance et Recharge d’Un Ensemble des Extincteurs Installés Dans Plusieurs Mosquées de la Région Souss Massa, en lot unique.",
, | ---,"SUPPORT DU PAGE/COLONNE
SITE WEB 25/08/2025 01/01 | SITE WEB | 25/08/2025 | 01/01","4.244.000,00 MAD | ",--- | Télécharger D.A.O,National,, | ---,Agence nationale des equipements publics (ANEP) / direction regionale de l'agence nationale des équipements publics du sud,,https://global-marches.com/downoaldcps/1488378.zip,MOHAMMED TANJAOUI - Téléphone: 0528231160 - Email: [email] - Télécopieur: 0528210845, | ---,,- Inezgane ait melloul,,Consultation architecturale ouverte : la conception architecturale et le suivi des travaux de reconstruction de la mosquée al atik – préfecture d’inezgane-ait melloul.,
, | ---,"SUPPORT DU PAGE/COLONNE
SITE WEB 25/08/2025 01/01 | SITE WEB | 25/08/2025 | 01/01","3.779.000,00 MAD | ",--- | Télécharger D.A.O,National,, | ---,Agence nationale des equipements publics (ANEP) / direction regionale de l'agence nationale des equipements publics du sud,,https://global-marches.com/downoaldcps/1488376.zip,MOHAMMED TANJAOUI - Téléphone: 0528231160 - Email: [email] - Télécopieur: 0528210845, | ---,,- Chtouka ait baha,,Consultation architecturale ouverte : la conception architecturale et le suivi des travaux de reconstruction de la mosquée ait ilyass – province chtouka ait baha.,
, | ---,"SUPPORT DU PAGE/COLONNE
SITE WEB 25/08/2025 01/01 | SITE WEB | 25/08/2025 | 01/01","200.000,00 MAD | ",--- | Demander D.A.O,National,,"3.000,00 MAD | ---",Autres organismes particuliers / SOCIETE DE DEVELOPPEMENT LOCAL SALANOOR,la date limite à vérifier,,ADIL ATMANI - Téléphone: 0661334036 - Email: [email] - Télécopieur: 0537874376, | ---,,- Sale,,"AO Simplifie : Fourniture d’outillage électrique , d’équipements de protection individuelle (epi) et vetements haute visibilite d’eclairage public","Boulevard Mohammed V, Près du terminus tramway hay karima, en face du collège Semara, Salé, Maroc. Tél : 0537 26 47 73/74"
, | ---,"SUPPORT DU PAGE/COLONNE
Les eco 25/08/2025 15/02 | Les eco | 25/08/2025 | 15/02","3.699.840,00 MAD | ",--- | Demander D.A.O,International,,"50.000,00 MAD | ---",Agence du bassin hydraulique,budget en ttc,,, | ---,Oui,- Guelmim,,réalisation des mesures d'eau au niveau des stations et des barrages dans la zone d'action de l'agence du bassin hydraulique draa oued noun,
, | ---,"SUPPORT DU PAGE/COLONNE
SITE WEB 25/08/2025 01/01 | SITE WEB | 25/08/2025 | 01/01","10.000.000,00 MAD | ",16/09/2025 10:00 | Télécharger D.A.O,National,, | ---,Region de draa - tafilalet / Commune urbaine de ERRACHIDIA,Il est prévu une visite des lieux non obligatoire le 16/09/2025 à 10 H,https://global-marches.com/downoaldcps/1488373.zip,bureau des marchés commune urbaine Errachidia - Téléphone: 0535571545 - Email: [email] - Télécopieur: 0535572216, | ---,,- Errachidia,,Consultation architecturale ouverte : les études architecturales et suivie des travaux d'achèvement de construction d’une piscine au complexe sportif et de loisir au lotissement al wiam -province d’errachidia-,
, | ---,"SUPPORT DU PAGE/COLONNE
Les eco 25/08/2025 15/02 | Les eco | 25/08/2025 | 15/02","3.685.680,00 MAD | ",--- | Demander D.A.O,International,,"73.000,00 MAD | ---",Agence du bassin hydraulique,budget en ttc,,, | ---,Oui,- Guelmim,,extension et mise a niveau du systeme d'annonce des crues dans les bassins du draa oued noun,
, | ---,"SUPPORT DU PAGE/COLONNE
Les eco 25/08/2025 15/02 | Les eco | 25/08/2025 | 15/02","758.640,00 MAD | ",--- | Demander D.A.O,National,,"14.000,00 MAD | ---",Agence du bassin hydraulique,budget en ttc,,, | ---,Oui,- Guelmim,,réalisation des mesures d'eau au niveau des piézomètres et des points de jaugeage dans la zone d'action de l'agence du bassin hydraulique draa oued noun,
"Secteur Qualification Classe
B B3 4
B B5 4
B B1 4 | B | B3 | 4 | B | B5 | 4 | B | B1 | 4", | ---,"SUPPORT DU PAGE/COLONNE
SITE WEB 25/08/2025 01/01 | SITE WEB | 25/08/2025 | 01/01","3.650.634,00 MAD | ",--- | Déjà téléchargé Ne plus suivre,National,,"70.000,00 MAD | ---",Region de fes - meknes / Province de Sefrou,qualifications mentionnée au niveau de RC,https://global-marches.com/downoaldcps/1488370.zip,marche Service - Téléphone: 0535660061/0535660504 - Email: [email] - Télécopieur: 0535969806, | ---,Oui Cliquer ici,- Sefrou,,Travaux de construction de la piste reliant la RP5049 et Ecole Aouglit au douar Aouglit sur une longueur de 3000 ml à la commune Dar El-Hamra - Province de Sefrou-.,division des équipements de la Province de Séfrou
"Secteur Qualification Classe
4 4-1 1 | 4 | 4-1 | 1", | ---,"SUPPORT DU PAGE/COLONNE
L'opinion 25/08/2025 17/001 | L'opinion | 25/08/2025 | 17/001","407.941,39 MAD | ",--- | Demander D.A.O,National,,"5.000,00 MAD | ---",Holding al omrane /al omrane marrakech safi,voie electronique obligatoire - Budget en TTC - Equipement : J6- classe 4,,, | ---,Oui,- Al haouz,,Travaux d'électrification 2°/1° categorie site d'accueil du douar azrou sis a la commune d'aghoitim - province d'al haouz,
"Secteur Qualification Classe
EG : etudes geotechnique EG3 3 | EG : etudes geotechnique | EG3 | 3", | ---,"SUPPORT DU PAGE/COLONNE
SITE WEB 25/08/2025 01/01 | SITE WEB | 25/08/2025 | 01/01","70.920,00 MAD | ",--- | Télécharger D.A.O,National,,"1.300,00 MAD | ---","ministere  de l’equipement et de l’eau / le directeur provincial de l'equipement, du transport et de la logistique de benimellal",qualifications mentionnée au niveau de RC,https://global-marches.com/downoaldcps/1488368.zip,IKRAME EL-HAMRI - Téléphone: 0648348108 - Email: [email] - Télécopieur: 0523481606, | ---,Oui Cliquer ici,- Fquih ben salah,,étude géotechnique nécessaire à l’étude d’élargissement et de renforcement de la rr 304 du pk 94+000 au pk 110+700 (province de fquih ben salah),
, | ---,"SUPPORT DU PAGE/COLONNE
Les eco 25/08/2025 15/02 | Les eco | 25/08/2025 | 15/02","2.999.400,00 MAD | ",--- | Demander D.A.O,International,,"40.000,00 MAD | ---",Agence du bassin hydraulique /Agence du bassin hydraulique de draa oued noun,budget en ttc,,, | ---,Oui,- Guelmim,,La modernisation du réseau de mesure situe dans la zone d'action de l'agence du bassin hydraulique du draa oued noun,
, | ---,"SUPPORT DU PAGE/COLONNE
L'economiste 25/08/2025 11/04 | L'economiste | 25/08/2025 | 11/04", | ,--- | Demander D.A.O,National,, | ---,Attawfiq micro-finance,,,tél :(212) 05 22 43 49 49, | ---,,- Casablanca,,Acquisition d'un datacenter,"Siège d'attawfiq micro-finance à partir du 25/08/2025. | l'adresse de retrait est : attawfiq microfinance, 79, boulevard hassan ii, casablanca."
, | ---,"SUPPORT DU PAGE/COLONNE
Les eco 25/08/2025 15/02 | Les eco | 25/08/2025 | 15/02","2.400.000,00 MAD | ",--- | Demander D.A.O,International,,"47.000,00 MAD | ---",Agence du bassin hydraulique /Agence du bassin hydraulique de draa oued noun,budget en ttc,,, | ---,Oui,- Guelmim,,Assistance technique pour la gestion des dossiers des demandes d'utilisation du domaine public hydraulique,
"Secteur Qualification Classe
A A2 4 | A | A2 | 4", | ---,"SUPPORT DU PAGE/COLONNE
SITE WEB 25/08/2025 01/01 | SITE WEB | 25/08/2025 | 01/01","2.529.672,00 MAD | ",--- | Télécharger D.A.O,National,,"50.000,00 MAD | ---",Ministère De La Sante et de la protection sociale / délégué du ministère de la sante a la province settat,budget en TTC - qualifications mentionnée au niveau de RC,https://global-marches.com/downoaldcps/1488364.zip,mohamed zahri - Téléphone: 0662612917 - Email: [email] - Télécopieur: 0523402215, | ---,Oui Cliquer ici,- Settat,,"travaux de construction de la morgue et l’autopsie du centre hospitalier provincial hassan ii, province de settat.",
, | ---,"SUPPORT DU PAGE/COLONNE
Les eco 25/08/2025 15/02 | Les eco | 25/08/2025 | 15/02","348.000,00 MAD | ",--- | Demander D.A.O,Appel d'offre resérvé au pme nationales,,"6.000,00 MAD | ---",Agence du bassin hydraulique /Agence du bassin hydraulique de draa oued noun,"budget en ttc - réserve aux TPE PME les jeunes entreprises innovantes, aux cooperatives, aux unions de cooperatives et aux autoentrepreneurs",,, | ---,Oui,- Guelmim,,"Assistance technique, suivi et contrôle des travaux de construction des seuils de recharge artificielle de la nappe dans la province de guelmim",
"Secteur Qualification Classe
B B5 2
B B3 2
B B1 2 | B | B5 | 2 | B | B3 | 2 | B | B1 | 2", | ---,"SUPPORT DU PAGE/COLONNE
L'opinion 25/08/2025 17/03
SITE WEB 25/08/2025 01/01 | L'opinion | 25/08/2025 | 17/03 | SITE WEB | 25/08/2025 | 01/01","11.019.273,60 MAD | ",--- | Télécharger D.A.O,Appel d'offre resérvé au pme nationales,,"140.000,00 MAD | ---",agence regionale d'execution des projets - arep,budget en TTC / av 1 : certificat de qualification et de classification mentionné au niveau du RC,https://global-marches.com/downoaldcps/1488360.zip,SAID HRA - Téléphone: 05 35 40 11 43 - Email: [email] - Télécopieur: 05 35 40 19 09, | ---,Oui Cliquer ici,- Sefrou,,"Travaux de construction des pistes a la commune d'azzaba , province de sefrou région fes - meknes - en lot unique -",
"Secteur Qualification Classe
H H6 2
H H4 2
H H3 2
H H2 2 | H | H6 | 2 | H | H4 | 2 | H | H3 | 2 | H | H2 | 2", | ---,"SUPPORT DU PAGE/COLONNE
SITE WEB 25/08/2025 01/01 | SITE WEB | 25/08/2025 | 01/01", | ,--- | Télécharger D.A.O,National,, | ---,Region de Beni mellal - khenifra / conseil provincial de beni mellal,Pour détails des lots voir le CPS + qualifications mentionnée au niveau de RC + la date limite à vérifier,https://global-marches.com/downoaldcps/1488359.zip,DGS CPBM - Téléphone: 0523422037 - Email: [email] - Télécopieur: 0523422037, | ---,Oui Cliquer ici,- Beni mellal,,travaux de réalisation des forages d’eau dans les communes relevant de la province de beni mellal ; en 09 lots,siège du conseil provincial de Béni-Mellal
