Secteur ,Mode paiement ,Support,Budget ,Visite des lieux ,Type ,Allotissement ,Mt caution ,Organisme ,Obsérvation ,Téléchargement,Contact ,Montant retrait ,Soumission électronique ,Ville d'exécution ,Domaine ,Objet ,Adresse retrait 
, | ---,"SUPPORT DU PAGE/COLONNE
Les eco 25/08/2025 15/02 | Les eco | 25/08/2025 | 15/02","606.000,00 MAD | ",--- | Demander D.A.O,Appel d'offre resérvé au pme nationales,,"12.000,00 MAD | ---",Agence du bassin hydraulique /Agence du bassin hydraulique de draa oued noun,"budget en ttc - réserve aux TPE PME les jeunes entreprises innovantes, aux cooperatives, aux unions de cooperatives et aux autoentrepreneurs",,, | ---,Oui,- Tata,,Assistance technique et suivi du projet de la protection contre les inondations dans le cadre du fond national de lutte contre les catastrophes naturelles dans: ct tiguezmert province de tata.,
"Secteur Qualification Classe
O O2 1 | O | O2 | 1", | 15/09/2025,"SUPPORT DU PAGE/COLONNE
L'opinion 25/08/2025 17/02
SITE WEB 25/08/2025 01/01 | L'opinion | 25/08/2025 | 17/02 | SITE WEB | 25/08/2025 | 01/01","3.342.600,00 MAD | ",--- | Télécharger D.A.O,Appel d'offre resérvé au pme nationales,,"40.000,00 MAD | ---",agence regionale d'execution des projets - arep,budget en TTC - les documents techniques doit etre déposés au plus tard le jour ouvrable précédant la date d'ouverture des plis ( heure à vérifier ) / av 1 : certificat de qualification et de classification mentionné au niveau du RC,https://global-marches.com/downoaldcps/1488357.zip,SAID HRA - Téléphone: 05 35 40 11 43 - Email: [email] - Télécopieur: 05 35 40 19 09, | ---,Oui Cliquer ici,- Moulay yaacoub,,"Achevement des travaux d'aménagement du terrain de sport a ras lma dans la province de moulay yaacoub, région de fes meknes- en lot unique",
, | ---,"SUPPORT DU PAGE/COLONNE
Les eco 25/08/2025 17/005 | Les eco | 25/08/2025 | 17/005","3.092.400,00 MAD | ",08/09/2025 10:00 | Demander D.A.O,National,,"48.000,00 MAD | 08/09/2025 10:00",societe de developpement local nouaceur developpement S.A /Nouaceur developpement s.a.,BUDGET EN TTC,,, | ---,Oui,- Nouacer,,Travaux d'aménagement et de remise à niveau de la route provinciale la RP3038 à nouaceur,
"Secteur Qualification Classe
B B5 2
B B3 2
B B1 2 | B | B5 | 2 | B | B3 | 2 | B | B1 | 2", | ---,"SUPPORT DU PAGE/COLONNE
L'opinion 25/08/2025 17/01
SITE WEB 25/08/2025 01/1 | L'opinion | 25/08/2025 | 17/01 | SITE WEB | 25/08/2025 | 01/1","10.671.805,20 MAD | ",--- | Télécharger D.A.O,Appel d'offre resérvé au pme nationales,,"130.000,00 MAD | ---",agence regionale d'execution des projets - arep,budget en TTC / av 1 : certificat de qualification et de classification mentionné au niveau du RC,https://global-marches.com/downoaldcps/1488355.zip,SAID HRA - Téléphone: 05 35 40 11 43 - Email: [email] - Télécopieur: 05 35 40 19 09, | ---,Oui Cliquer ici,- El hajeb,,"Travaux de construction des pistes à la province d'el hajeb , région fes meknes en lot unique : - la piste reliant la RP7058 et le domaine tafornet a la commune d'ait naaman - la piste reliant la RP7065 et la RP7058 via les coopératives : ait said , el farah et ait moussa a la commune d'ait naaman - les pistes menant au douar d'aadssi et douar jdid a la commune de ras ijerri",
"Secteur Qualification Classe
B B5 3 | B | B5 | 3", | ---,"SUPPORT DU PAGE/COLONNE
SITE WEB 25/08/2025 01/01 | SITE WEB | 25/08/2025 | 01/01","5.232.168,00 MAD | ",--- | Télécharger D.A.O,National,,"80.000,00 MAD | ---",agence regionale d'execution des projets - arep / agence regionale d'execution des projets de la region beni mellal- khenifra,budget en TTC,https://global-marches.com/downoaldcps/1488352.zip,SOUKAINA EL IDRISSI - Téléphone: 05 23 42 22 79 - Email: [email] - Télécopieur: 05 23 42 22 79, | ---,Oui Cliquer ici,- Beni mellal,,travaux de construction d’une piste au niveau de la commune foum el anceur a la province de beni mellal. -lot unique-,"service des marchés au siège de la l'agence, sis à l'avenue Mohamed V, Lot. Lalla Hayat, Immeuble 3, étage 4 Béni Mellal"
, | ---,"SUPPORT DU PAGE/COLONNE
L'opinion 25/08/2025 20/02 | L'opinion | 25/08/2025 | 20/02","310.500,00 MAD | ",--- | Demander D.A.O,National,,"6.210,00 MAD | ---",Region de souss-massa /province d'Agadir,budget et caution en TTC,,, | ---,Oui,- Agadir,,"AO simplifié : travaux d'aménagement par dallage des pistes menant au douar idbahmouche a la commune de tamri , province d'agadir ida outanane",
, | ---,"SUPPORT DU PAGE/COLONNE
L'opinion 25/08/2025 20/001 | L'opinion | 25/08/2025 | 20/001","230.000,00 MAD | ",--- | Télécharger D.A.O,National,,"4.500,00 MAD | ---",Autres societes /Societe de developpement local rabat sale temara prestations,,https://global-marches.com/downoaldcps/1488350.zip,YOUSSEF LHOR - Téléphone: 0673997857 - Email: [email] - Télécopieur: 0537771785, | ---,Oui Cliquer ici,- Sale,,AO simplifié : prestation de désinsectisation et désinfection des locaux des abattoirs de la région sis quartier industriel sidi bouknadel- lot unique,
"Secteur Qualification Classe
B B3 5
B B1 3 | B | B3 | 5 | B | B1 | 3", | ---,"SUPPORT DU PAGE/COLONNE
L'opinion 25/08/2025 20/01
SITE WEB 25/08/2025 01/01 | L'opinion | 25/08/2025 | 20/01 | SITE WEB | 25/08/2025 | 01/01","4.982.472,00 MAD | ",--- | Télécharger D.A.O,National,,"74.738,00 MAD | ---",Region de guelmim - oued Noun /province de tan tan,av 1 : qualifications mentionnée au niveau de RC,https://global-marches.com/downoaldcps/1488349.zip,BRAHIM EL OIAABANE - Téléphone: 0528765030 - Email: [email] - Télécopieur: 0528877677, | ---,Oui Cliquer ici,- Tan-tan,,Travaux de construction de la piste reliant le centre d'aglat el-bel a la commune de m'sied vers la commune abteh commune m'sied province de tan tan ( 1er tranche ),
, | 22/09/2025 16:30,"SUPPORT DU PAGE/COLONNE
Liberation 25/08/2025 18/02 | Liberation | 25/08/2025 | 18/02","1.200.000,00 MAD | ",--- | Télécharger D.A.O,National,,"20.000,00 MAD | ---",Conseil Consultatif des Droits de l'Homme,Budget en TTC // les prospectus exigés au plus tard le jour ouvrable précédant la date d'ouverture des plis à savoir le 22/09/2025 à 16h30,https://global-marches.com/downoaldcps/1488346.zip,Sara Jaljal - Téléphone: 0537540000 - Email: [email] - Télécopieur: 0537540001, | ---,Oui Cliquer ici,- Kenitra- Sale- Rabat,,L'achat et l'installation du matériel et logiciels pour la mise en place d'une infrastructure hyperconvergée pour le compte du conseil national des droits de l'homme à rabat région rabat-salé-kénitra.,
"Secteur Qualification Classe
B B6 5 | B | B6 | 5", | 22/09/2025,"SUPPORT DU PAGE/COLONNE
L'opinion 25/08/2025 19/03 | L'opinion | 25/08/2025 | 19/03","1.419.000,00 MAD | ",--- | Demander D.A.O,National,,"28.000,00 MAD | ---",Region de fes - meknes /Province d'ifrane,budget et caution en TTC - les documents techniques doivent etre déposés au plus tard le jour ouvrable précédant la date d'ouverture des plis ( à vérifier ),,, | ---,Oui,- Ifrane,,Projets intégrés de restructuration des quartiers sous equipés (travaux d'enrobés).,
, | ---,"SUPPORT DU PAGE/COLONNE
Les eco 25/08/2025 05/03 | Les eco | 25/08/2025 | 05/03","299.820,00 MAD | ",--- | Demander D.A.O,Appel d'offre resérvé au pme nationales,,"5.000,00 MAD | ---",Agence du bassin hydraulique /Agence du bassin hydraulique de draa oued noun,"estimation en dh ttc // réservé aux TPE et PME installées au Maroc, jeunes entreprise innovantes coopératives l'unions de coopératives et aux-auto entrepreneurs,",,, | ---,Oui,- Guelmim,,Achat de matériels informatiques et de logiciels au profit de l'agence du bassin hydraulique de draa oued noun,
, | ---,"SUPPORT DU PAGE/COLONNE
L'opinion 25/08/2025 18/001
SITE WEB 25/08/2025 01/01 | L'opinion | 25/08/2025 | 18/001 | SITE WEB | 25/08/2025 | 01/01","220.800,00 MAD | ",--- | Télécharger D.A.O,National,,"3.000,00 MAD | ---",Region de rabat-sale-kenitra / Commune urbaine de MEHDYA,budget en TTC,https://global-marches.com/downoaldcps/1488339.zip,KHADIJA LAGHNIMI - Téléphone: 0662437056 - Email: [email] - Télécopieur: 0662437056, | ---,Oui Cliquer ici,- Kenitra,,Appel d'offres ouvert simplifié : la fourniture et pose des barrières directionnelles à la Kasbah Mehdya.,
, | ---,"SUPPORT DU PAGE/COLONNE
L'opinion 25/08/2025 19/01 | L'opinion | 25/08/2025 | 19/01","2.916.000,00 MAD | ",09/09/2025 11:00 | Télécharger D.A.O,National,, | ---,Region de laayoune- saguia al hamra /Province de boujdour,la visite des lieux est obligatoire,https://global-marches.com/downoaldcps/1488338.zip,salah sakhi - Téléphone: 0528896267 - Email: [email] - Télécopieur: 0528896268, | ---,,- Boujdour,,La consultation architecturale ouverte concernant l'élaboration des études urbanistiques du lotissement al firdaous» sis à la commune de boujdour - province de boujdour. région de laayoune sakia al hamra.,
"Secteur Qualification Classe
J J6 1 | J | J6 | 1", | ---,"SUPPORT DU PAGE/COLONNE
Liberation 25/08/2025 17/02 | Liberation | 25/08/2025 | 17/02","7.068.470,40 MAD | ",17/09/2025 11:00 | Demander D.A.O,National,,"95.000,00 MAD | ---",Caisse Pour le Financement Routier,budget en ttc / une copie conforme à l'origine du certificat d'agrément des services de l'ONEE pour les travaux pour tiers MT/BT2 au minimum ; construction des réseaux MT-BT,,, | ---,Oui,- Ben slimane,,Travaux de déplacement des réseaux électriques HTA/BT relevant de SRM/CS au niveau de la RN1 PK308+400 au PK315+500 -Province de Ben slimane,
, | ---,"SUPPORT DU PAGE/COLONNE
Aujourd'hui le maroc 25/08/2025 13/01 | Aujourd'hui le maroc | 25/08/2025 | 13/01","9.497.401,20 MAD | ",--- | Demander D.A.O,National,,"180.000,00 MAD | ---",Region de souss-massa /Prefecture d'agadir ida-outanane,budget en ttc -,,, | ---,Oui,- Agadir,,Travaux de construction de dar taliba au douar isk à la commune de tiqqi -préfecture d'agadir ida-outanane - région souss massa (1ère tranche).,
, | ---,"SUPPORT DU PAGE/COLONNE
Les eco 25/08/2025 05/03 | Les eco | 25/08/2025 | 05/03","4.526.514,00 MAD | ",--- | Demander D.A.O,National,,"65.000,00 MAD | ---",Agence du bassin hydraulique /Agence du bassin hydraulique de draa oued noun,estimation en dh ttc,,, | ---,Oui,- Tinghir,,Travaux de construction d'un seuil de recharge artificielle de la nappe a la commune d'ighil noumgoune province de tinghir,
"Secteur Qualification Classe
C C1 3 | C | C1 | 3", | ---,"SUPPORT DU PAGE/COLONNE
Liberation 25/08/2025 17/001 | Liberation | 25/08/2025 | 17/001","6.675.042,00 MAD | ",17/09/2025 10:00 | D.A.O déja demandé,National,,"90.000,00 MAD | ---",Caisse Pour le Financement Routier,budget en ttc,,, | ---,Oui,- Ben slimane,,Travaux de déviation des réseaux d'eau potable au niveau de la RN1 du PK298+156 au PK315+500- Province de Benslimane,
, | ---,"SUPPORT DU PAGE/COLONNE
Les eco 25/08/2025 05/03 | Les eco | 25/08/2025 | 05/03","8.297.694,00 MAD | ",--- | Demander D.A.O,National,,"100.000,00 MAD | ---",Agence du bassin hydraulique /Agence du bassin hydraulique de draa oued noun,estimation en dh ttc,,, | ---,Oui,- Zagora,,Travaux de construction d'un seuil de recharge artificielle de la nappe de fezouata dans la province de zagora,
"Secteur Qualification Classe
5 5-1 2 | 5 | 5-1 | 2", | ---,"SUPPORT DU PAGE/COLONNE
L'opinion 25/08/2025 16/004 | L'opinion | 25/08/2025 | 16/004","1.197.720,00 MAD | ",--- | Télécharger D.A.O,National,,"15.000,00 MAD | ---",Holding al omrane /al omrane marrakech safi,voie electronique obligatoire - budget en TTC - Equipement : C1 classe 4,https://global-marches.com/downoaldcps/1488330.zip,FOAD EL ALAMI - Téléphone: 0524339720 - Email: [email] - Télécopieur: 0524446218, | ---,Oui Cliquer ici,- Al haouz,,Travaux d'alimentation en eau potable du site d'accueil du douar azrou sis a la commune d'aghoitim - province d'al haouz,
, | ---,"SUPPORT DU PAGE/COLONNE
Les eco 25/08/2025 02/03 | Les eco | 25/08/2025 | 02/03","4.677.552,00 MAD | ",--- | Demander D.A.O,National,,"70.000,00 MAD | ---",Agence du bassin hydraulique /Agence du bassin hydraulique de draa oued noun,estimation en dh ttc,,, | ---,Oui,- Zagora,,Stabilisation de la chute des roches au niveau de l'acces a la digue principale du barrage agdez - tranche 1,
"Secteur Qualification Classe
3 3-1 2 | 3 | 3-1 | 2", | ---,"SUPPORT DU PAGE/COLONNE
L'opinion 25/08/2025 16/001 | L'opinion | 25/08/2025 | 16/001","1.323.672,00 MAD | ",--- | Télécharger D.A.O,National,,"15.000,00 MAD | ---",Holding al omrane /al omrane Marrakech safi,voie electronique obligatoire - budget en TTC - Equipement : C3 classe 4,https://global-marches.com/downoaldcps/1488327.zip,FOAD EL ALAMI - Téléphone: 0524339720 - Email: [email] - Télécopieur: 0524446218, | ---,Oui Cliquer ici,- Al haouz,,Travaux d'assainissement du site d'accueil du douar azrou sis a la commune d'aghoitim province d'al haouz,
, | ---,"SUPPORT DU PAGE/COLONNE
Les eco 25/08/2025 05/03 | Les eco | 25/08/2025 | 05/03","912.000,00 MAD | ",--- | Demander D.A.O,Appel d'offre resérvé au pme nationales,,"15.000,00 MAD | ---",Agence du bassin hydraulique /Agence du bassin hydraulique de draa oued noun,"estimation en dh ttc // réservé aux TPE et PME installées au Maroc, jeunes entreprise innovantes coopératives l'unions de coopératives et aux-auto entrepreneurs,",,, | ---,Oui,- Guelmim- Errachidia,,Etude de faisabilité des sites des petits barrages dans les bassins de haut et moyen draa,
, | ---,"SUPPORT DU PAGE/COLONNE
Liberation 25/08/2025 17/01 | Liberation | 25/08/2025 | 17/01","2.000.000,00 MAD | ",--- | Demander D.A.O,National,, | ---,Region de souss-massa / Province de chtouka ait baha,,,, | ---,,- Chtouka ait baha,,Consultation architecturale ouverte pour etude et assisttance technique (projet integre de construction et d'equipement d'un terrain de football au centre de la commune d'ida ougnidif ).,
"Secteur Qualification Classe
A A2 3 | A | A2 | 3", | ---,"SUPPORT DU PAGE/COLONNE
Le matin 25/08/2025 09/07 | Le matin | 25/08/2025 | 09/07","6.566.427,26 MAD | ",--- | Demander D.A.O,National,,"90.000,00 MAD | ---",societe rabat region amenagement,BUDGET EN TTC,,, | ---,Oui,- Kenitra,,Travaux de construction d'un centre pour la protection de l'enfance a la ville de kenitra,
"Secteur Qualification Classe
B B5 1
B B3 1
B B1 1 | B | B5 | 1 | B | B3 | 1 | B | B1 | 1", | ---,"SUPPORT DU PAGE/COLONNE
L'opinion 25/08/2025 16/004
SITE WEB 25/08/2025 01/01 | L'opinion | 25/08/2025 | 16/004 | SITE WEB | 25/08/2025 | 01/01","34.478.921,98 MAD | ",--- | Télécharger D.A.O,International,,"400.000,00 MAD | ---",Academies regionales,budget en TTC av 1 : certificat de qualification et de classification mentionné au niveau du RC,https://global-marches.com/downoaldcps/1488323.zip,SAID HRA - Téléphone: 05 35 40 11 43 - Email: [email] - Télécopieur: 05 35 40 19 09, | ---,Oui Cliquer ici,- Taounate,,"Travaux de construction des pistes a la commune de khlalefa-zrizer , province de Taounate , région fes-meknes - la piste reliant la RN8 au niveau au douar mechkour et douar haddada ( rmilia ) a la commune de zrizer y/c la bretelle reliant la reserve proviciale chettaba et la RN8 - la piste reliant douar dchar felah et le centre de khlalfa , y compris les bretelles reliant la RR509 au douars lbabra et taounate lakchour et douar imrabtiouine a la commune de khlalefa en lot unique",
, | ---,"SUPPORT DU PAGE/COLONNE
SITE WEB 25/08/2025 01/01 | SITE WEB | 25/08/2025 | 01/01","373.261,50 MAD | ",--- | Déjà téléchargé Ne plus suivre,National,,"7.000,00 MAD | ---",Region de casablanca - settat / gouverneur d'el jadida,budget en TTC,https://global-marches.com/downoaldcps/1488321.zip,service budgets et marchés service budgets et marchés - Téléphone: 0523342426 - Email: [email] - Télécopieur: 0523342426, | ---,Oui Cliquer ici,- El jadida,,Appel d'offres ouvert simplifié : travaux d’aménagement du centre du docteur sabban pour les enfants abandonnes a el jadida.,
, | ---,"SUPPORT DU PAGE/COLONNE
Le matin 25/08/2025 08/08 | Le matin | 25/08/2025 | 08/08","400.000,00 MAD | ",--- | Télécharger D.A.O,National,,"6.000,00 MAD | ---",societe rabat region amenagement,budget en ttc,https://global-marches.com/downoaldcps/1488318.zip,Tél :05 37 20 70 70 – Fax : 05.37.20.45.45) / Oussama FARS - Téléphone: 05 37 20 70 70 - Email: [email] - Télécopieur: 05.37.20.45.45, | ---,Oui Cliquer ici,- Skhirat temara,"AGRÉMENTS
D18
D17 | D18 | D17",Etudes techniques et suivi des travaux de rehabilitation de voiries et reseaux divers de la zone industrielle de skhirate,
, | ---,"SUPPORT DU PAGE/COLONNE
L'opinion 25/08/2025 16/03 | L'opinion | 25/08/2025 | 16/03","446.100,00 MAD | ",--- | Demander D.A.O,Appel d'offre resérvé au pme nationales,,"8.000,00 MAD | ---",Chef du Gouvernement,"budget en TTC/ Réservé à la Très Petite, à la petite et moyenne entreprise,",,, | ---,Oui,- Rabat,,AO simplifié : travaux de peinture des locaux abritant les services du chef de gouvernement,
, | ---,"SUPPORT DU PAGE/COLONNE
Le matin 25/08/2025 09/03 | Le matin | 25/08/2025 | 09/03","299.550,00 MAD | ",--- | D.A.O déja demandé,Appel d'offre resérvé au pme nationales,,"5.000,00 MAD | ---",Agence du bassin hydraulique /Agence du bassain hydraulique du bouregreg et de la chaouia,"budget en ttc - réserve aux tres petites, petites et moyennes entreprises cooperatives, aux unions de cooperatives et aux autoentrepreneurs",,, | ---,Oui,- Ben slimane,,Assistance logistique de la police de l’eau dans la zone d’action de l’ABHBC.,
"Secteur Qualification Classe
CQ : controle de qualité CQ3 4 | CQ : controle de qualité | CQ3 | 4", | ---,"SUPPORT DU PAGE/COLONNE
SITE WEB 25/08/2025 01/01 | SITE WEB | 25/08/2025 | 01/01","62.064,00 MAD | ",--- | Télécharger D.A.O,National,,"1.000,00 MAD | ---",ministere  de l’equipement et de l’eau / le directeur provincial de l'equipement et du logistique de larache,budget en TTC,https://global-marches.com/downoaldcps/1488313.zip,MOUNIR ZAHRAOUI - Téléphone: 0660192153 - Email: [email] - Télécopieur: 0539913366, | ---,Oui Cliquer ici,- Larache,,Appel d'offres ouvert simplifié : Contrôle et suivi de la qualité des travaux d’entretien de la chaussée de la RP4402 entre PK0+000 et PK17+000 (Province de Larache),bureau des marchés de la DPETL de Larache place Oued El Makhazine Larache
, | ---,"SUPPORT DU PAGE/COLONNE
L'opinion 25/08/2025 16/01
Le matin 25/08/2025 08/006 | L'opinion | 25/08/2025 | 16/01 | Le matin | 25/08/2025 | 08/006","1.440.000,00 MAD | ",--- | Télécharger D.A.O,National,,"14.400,00 MAD | ---",onee branche eau,budget en TTC - l'ouverture des enveloppes se fait en un seul temps,https://global-marches.com/downoaldcps/1488312.zip,"Ilham ES-SEMLALI - Téléphone: [phone] - Email: [email] - Télécopieur: [phone] -Tel : (+212) 0537 66 73 05 /06, Fax : (+212) 0537 66 75 13", | ---,Oui Cliquer ici,- Zagora- Ouarzazate,,Étude de schéma directeur de renforcement et de sécurisation de l'aep des localités urbaines et rurales des provinces d'ouarzazate et de zagora.,"Bureau des marchés (DAM), Immeuble G, Avenue Mohamed Belhassan El Ouazzani - Rabat - Maroc,"
, | 08/09/2025,"SUPPORT DU PAGE/COLONNE
SITE WEB 25/08/2025 01/01 | SITE WEB | 25/08/2025 | 01/01","525.199,20 MAD | ",--- | Télécharger D.A.O,National,,"10.000,00 MAD | ---",Direction generale de surete nationale / préfecture de police de rabat,budget en TTC + les documents techniques exigées par le dossier d’appel d’offres doivent être déposées au plus tard le jour ouvrable précédant la date d’ouverture des plis,https://global-marches.com/downoaldcps/1488311.zip,DIHAJI LAHCEN - Téléphone: 0625190843 - Email: [email] - Télécopieur: 0625190843, | ---,Oui Cliquer ici,- Rabat,,Appel d'offres ouvert simplifié : travaux d’aménagement et d’installation de la salle de commandement et de coordination relevant de la préfecture de police de rabat -lot unique,"Préfecture de Police de Rabat Salé Témara Khémisset, sise, 12 Rue tarablus Rabat Hassan"
, | ---,"SUPPORT DU PAGE/COLONNE
Le matin 25/08/2025 09/002 | Le matin | 25/08/2025 | 09/002","6.121.714,72 MAD | ",--- | D.A.O déja demandé,International,,"120.000,00 MAD | ---",Academies regionales /Direction Provinciale de Taounate,budget en ttc,,, | ---,Oui,- Taounate,,Nettoyage et entretien des locaux des établissements scolaires et des services administratifs relevant de la Direction Provinciale de l'AREF de Fès-Meknès à Taounate en lot unique.,
, | ---,"SUPPORT DU PAGE/COLONNE
SITE WEB 25/08/2025 01/01 | SITE WEB | 25/08/2025 | 01/01","499.080,00 MAD | ",--- | Télécharger D.A.O,National,,"8.000,00 MAD | ---",Region de rabat-sale-kenitra / Commune urbaine de SKHIRATE,budget en TTC,https://global-marches.com/downoaldcps/1488309.zip,MOHAMMED FAROUKH - Téléphone: 0537742891 - Email: [email] - Télécopieur: 0537742891, | ---,Oui Cliquer ici,- Skhirat temara,,Appel d'offres ouvert simplifié : Travaux d’aménagement du cimetière musulman situé à Daima Skhirate,
