Secteur ,Mode paiement ,Support,Budget ,Visite des lieux ,Type ,Allotissement ,Mt caution ,Organisme ,Obsérvation ,Téléchargement,Contact ,Montant retrait ,Soumission électronique ,Ville d'exécution ,Domaine ,Objet ,Adresse retrait 
, | ---,"SUPPORT DU PAGE/COLONNE
Le matin 25/08/2025 09/002 | Le matin | 25/08/2025 | 09/002","16.888.235,53 MAD | ",--- | Demander D.A.O,International,,"300.000,00 MAD | ---",Academies regionales /Direction Provinciale de Taounate,budget en ttc,,, | ---,Oui,- Taounate,,Gardiennage et surveillance des locaux des établissements scolaires et des services administratifs relevant de la Direction Provinciale de l'AREF de Fès-Meknès à Taounate en lot unique.,
"Secteur Qualification Classe
9 9-1 2 | 9 | 9-1 | 2", | ---,"SUPPORT DU PAGE/COLONNE
Le matin 25/08/2025 09/002 | Le matin | 25/08/2025 | 09/002","3.080.713,16 MAD | ",--- | Demander D.A.O,Appel d'offre resérvé au pme nationales,,"100.000,00 MAD | ---",Holding al omrane /SOCIETE AL OMRANE FES-MEKNES,"budget en ttc - Les concurrents doivent obligatoirement déposer via le portail des marchés publics pour une soumission électronique - Secteur : A qualification : A.2 Classe : 4 - Cet appel d’offre est réservé aux petites et moyennes entreprises, aux coopératives, aux unions de coopératives et à l’auto-entrepreneur.",,tél. : 05 35 64 22 48/49/57 Fax : 05 35 64 22 55. Site Web : www.alomrane.gov.ma, | ---,Oui,- Taounate,,travaux de construction de dar attaliba au lotissement al boustane commune de mezraoua province de taounate.,
, | 05/09/2025,"SUPPORT DU PAGE/COLONNE
SITE WEB 25/08/2025 01/01 | SITE WEB | 25/08/2025 | 01/01","42.000,00 MAD | ",--- | Télécharger D.A.O,National,,"800,00 MAD | ---",Ministere de la justice et des libertés / direction provinciale de la justice settat,"budget en TTC + Les prospectus exigés par le dossier d'appel d'offres doivent être déposés dans le bureau de marchés de la Direction Provinciale de la Justice de Settat, sise au quartier administratif siège du tribunal de famille de Settat au plus tard le jour ouvrable précédant la date d’ouverture des plis ou remis séance tenante au président de la commission d’ouverture des plis.",https://global-marches.com/downoaldcps/1488305.zip,hanane guedira - Téléphone: 0523403121 - Email: [email] - Télécopieur: 0523400261, | ---,Oui Cliquer ici,- Settat,,"Appel d'offres ouvert simplifié : Acquisition, installation et mise en service de firewall pour le compte du centre judiciaire el brouj, en lot unique/ province de settat.",
, | ---,"SUPPORT DU PAGE/COLONNE
Le matin 25/08/2025 09/02 | Le matin | 25/08/2025 | 09/02","7.500.000,00 MAD | ",--- | Demander D.A.O,National,, | ---,"Ministere de l Agriculture, de la Peche Maritime, du Developpement Rural et des Eaux et Forets /Direction Provinciale de l’Agriculture d'El Hajeb",,,, | ---,Oui,- El hajeb,,"la consultation architecturale ouverte, pour : Etude architecturale et suivi des travaux d’aménagement et de réhabilitation du souk hebdomadaire d’Agouray, au niveau de la commune urbaine d’Agouray, cercle d’Agouray, province d’El Hajeb.",
, | ---,"SUPPORT DU PAGE/COLONNE
Le matin 25/08/2025 08/04
L'economiste 25/08/2025 18/006 | Le matin | 25/08/2025 | 08/04 | L'economiste | 25/08/2025 | 18/006", | ,--- | Demander D.A.O,National,, | ---,Attawfiq micro-finance,,,Tél. : 0522 43 49 00, | ---,,- Casablanca,,Acquisition des licences Oracle Database Enterprise Edition pour 2 CPU et support éditeur Oracle,"’ATTAWFIQ MICRO-FINANCE à partir du 25 Août 2025 à l’adresse suivante : ATTAWFIQ MICRO-FINANCE Direction Moyens Généraux 79, Boulevard Hassan II Casablanca."
, | ---,"SUPPORT DU PAGE/COLONNE
Le matin 25/08/2025 10/007 | Le matin | 25/08/2025 | 10/007","17.513.942,70 MAD | ",--- | Demander D.A.O,International,,"320.000,00 MAD | ---",Autres societes / Société kenitra amenagement et developpement,budget en ttc,,, | ---,Oui,- Kenitra,,Travaux d’aménagement du boulevard Moulay Abdelaziz à la ville de Kenitra,
, | ---,"SUPPORT DU PAGE/COLONNE
Liberation 25/08/2025 18/01
Le matin 25/08/2025 08/05 | Liberation | 25/08/2025 | 18/01 | Le matin | 25/08/2025 | 08/05","1.402.320,00 MAD | ",11/09/2025 10:00 | Demander D.A.O,International,,"25.000,00 MAD | ---",ministere  de l’equipement et de l’eau /Direction genérale de la météorologie,Budget en ttc,,, | ---,Oui,- Casablanca,,Entretien et maintenance des équipements informatiques el des logiciels de la sécurité et du réseau informatique de la direction générale de la météorologie. -diverses préfectures-,
, | ---,"SUPPORT DU PAGE/COLONNE
Le matin 25/08/2025 10/05 | Le matin | 25/08/2025 | 10/05","3.040.000,00 MAD | ",--- | Demander D.A.O,National,, | ---,Holding al omrane / Al omrane tanger-tetouan – al hoceima,,,, | ---,,- Tanger assila,,"L’elaboration des études architecturales et suivi des travaux de construction d’une unite equestre de la gendarmerie royale au niveau de la zun ibn batoutasis a la commune de gzenaya, tanger.",
"Secteur Qualification Classe
B B5 5 | B | B5 | 5", | ---,"SUPPORT DU PAGE/COLONNE
SITE WEB 25/08/2025 01/01
Liberation 25/08/2025 16/001 | SITE WEB | 25/08/2025 | 01/01 | Liberation | 25/08/2025 | 16/001","299.520,00 MAD | ",--- | Télécharger D.A.O,National,,"5.000,00 MAD | ---",Region de l'oriental / Province de Driouch.,budget en ttc,https://global-marches.com/downoaldcps/1488297.zip,MOSTAPHA EL MOUHOUTI - Téléphone: 0661826128 - Email: [email] - Télécopieur: 0536367912, | ---,Oui Cliquer ici,- Driouch,,Travaux de revêtement de la route reliant la RN 2 et Douar Oulad Mallouk à la commune de Mtalssa- Province de Driouch.,
, | ---,"SUPPORT DU PAGE/COLONNE
Liberation 25/08/2025 17/06 | Liberation | 25/08/2025 | 17/06","4.431.862,80 MAD | ",--- | Demander D.A.O,National,,"88.000,00 MAD | ---",Region de draa - tafilalet /Province d'errachidia commune de bni-m'hamed sijilmassa,estimation en dh ttc,,, | ---,Oui,- Errachidia,,Travaux de construction du siège commune territoriale bni-m'hamed sijilmassa province errachidia en lot unique,
, | ---,"SUPPORT DU PAGE/COLONNE
Le matin 25/08/2025 10/004 | Le matin | 25/08/2025 | 10/004","1.180.215,00 MAD | ",--- | Demander D.A.O,National,,"20.000,00 MAD | ---",Region de Beni mellal - khenifra / Province de khouribga,budget en ttc,,, | ---,Oui,- Khouribga,,Travaux d’extension du réseau électrique aux foyers non servis en électricité à la commune Mfassis Province Khouribga,
, | ---,"SUPPORT DU PAGE/COLONNE
Le matin 25/08/2025 10/003 | Le matin | 25/08/2025 | 10/003","1.824.888,00 MAD | ",--- | Demander D.A.O,National,,"33.000,00 MAD | ---",Region de Beni mellal - khenifra / Province de khouribga,budget en ttc,,, | ---,Oui,- Khouribga,,Travaux d'extension du Réseau d’eau potable et Construction des Bornes fontaines à la commune mfassis Province khouribga,
, | 16/09/2025,"SUPPORT DU PAGE/COLONNE
SITE WEB 25/08/2025 01/01 | SITE WEB | 25/08/2025 | 01/01","528.000,00 MAD | ",--- | Télécharger D.A.O,National,,"10.500,00 MAD | ---",Region de marrakech- safi / Commune urbaine de MARRAKECH,budget en TTC + Les fiches techniques originales des articles exigés au dossier d’appel d’offre doivent être déposés dans la division des services et logistique(Service Logistique : Parc communal ) de la Commune de Marrakech sis à rue El Ordone – Marrakech au plus tard le jour ouvrable précédant la date d’ouverture des plis ou remis séance tenante au président de la commission des plis,https://global-marches.com/downoaldcps/1488292.zip,Khadija GUERROUR - Téléphone: 06 61 11 15 06 - Email: [email] - Télécopieur: 05 24 43 56 66, | ---,Oui Cliquer ici,- Marrakech,,Acquisition de deux véhicules fourgon équipé par cage (opération lutte contre les chiens errants),Service des Marchés Commune de Marrakech l'annexe AV Mohammed VI Marrakech.
, | ---,"SUPPORT DU PAGE/COLONNE
Le matin 25/08/2025 10/001
Les eco 25/08/2025 17/02 | Le matin | 25/08/2025 | 10/001 | Les eco | 25/08/2025 | 17/02","144.000,00 MAD | ",--- | Demander D.A.O,National,,"2.000,00 MAD | ---",Holding al omrane / Societe al omrane souss massa,budget en ttc // Les concurrents doivent obligatoirement déposer leurs plis et offres électroniquement,,, | ---,Oui,- Agadir,"AGRÉMENTS
D16
D15
D14 | D16 | D15 | D14","La réalisation des Études techniques et suivi des travaux d’achèvement de la construction TCE de l’opération « AL MENZEH II C », relevant de la commune territoriale d’Agadir, préfecture d’Agadir Ida-Outanane",
, | ---,"SUPPORT DU PAGE/COLONNE
Le matin 25/08/2025 19/004
SITE WEB 25/08/2025 01/01 | Le matin | 25/08/2025 | 19/004 | SITE WEB | 25/08/2025 | 01/01","16.317.000,00 MAD | ",--- | Télécharger D.A.O,National,,"300.000,00 MAD | ---",Region de laayoune- saguia al hamra / Province tarfaya,budget en TTC - dépôt électronique obligatoire // av 1 : la date limite à vérifier entre 19/09/2025 et 26/09/2025,https://global-marches.com/downoaldcps/1488289.zip,HARTOUN ABDELHAY - Téléphone: 0661146522 - Email: [email] - Télécopieur: 0528895269, | ---,Oui Cliquer ici,- Tarfaya,,La réalisation des travaux de mise a niveau de l'entrée nord a la ville de tarfaya.,
, | ---,"SUPPORT DU PAGE/COLONNE
Le matin 25/08/2025 19/04 | Le matin | 25/08/2025 | 19/04","2.590.100,00 MAD | ",--- | Télécharger D.A.O,National,,"50.000,00 MAD | ---",Region de laayoune- saguia al hamra /Province tarfaya commune tarfaya,budget en TTC - dépôt électronique obligatoire,https://global-marches.com/downoaldcps/1488288.zip,HARTOUN ABDELHAY - Téléphone: 0661146522 - Email: [email] - Télécopieur: 0528895269, | ---,Oui Cliquer ici,- Tarfaya,,Travaux de désensablement et d’aménagement de la corniche de tarfaya,bureau des marchés de la commune de tarfaya
, | ---,"SUPPORT DU PAGE/COLONNE
L'opinion 25/08/2025 19/02
SITE WEB 25/08/2025 01/01 | L'opinion | 25/08/2025 | 19/02 | SITE WEB | 25/08/2025 | 01/01","5.871.000,00 MAD | ",--- | Télécharger D.A.O,International,,"100.000,00 MAD | ---",NARSA,budget en TTC,https://global-marches.com/downoaldcps/1488287.zip,SOUFIANE BELABD - Téléphone: 0626890668 - Email: [email] - Télécopieur: 0537716953, | ---,Oui Cliquer ici,- Rabat,,"avis d'appel d'offres ouvert international a majoration : le conseil et l’achat d’espace auprès des supports digitaux, en lot unique.",
, | ---,"SUPPORT DU PAGE/COLONNE
Liberation 25/08/2025 17/01 | Liberation | 25/08/2025 | 17/01","3.059.040,00 MAD | ",--- | Télécharger D.A.O,International,,"45.000,00 MAD | ---",Centres hospitaliers de la region de souss-massa /Centre hospitalo-universitaire souss massa,estimation en dh ttc,https://global-marches.com/downoaldcps/1488286.zip,EL MEHDI KERBID - Téléphone: 0661585952 - Email: [email] - Télécopieur: 0528820041, | ---,Oui Cliquer ici,- Agadir,,Acquisition et mise en place d'une solution hypercorrection pour le compte du chu souss massa (lot unique),
"Secteur Qualification Classe
A A2 2 | A | A2 | 2", | ---,"SUPPORT DU PAGE/COLONNE
SITE WEB 25/08/2025 01/01 | SITE WEB | 25/08/2025 | 01/01", | ,--- | Télécharger D.A.O,National,,"294.000,00 MAD | ---",Ministère des Habous et des Affaires islamiques /Direction des Mosquées,av 1: certificat d'agrément et de qualification mentionné au niveau de RC,https://global-marches.com/downoaldcps/1488283.zip,JAWAHIR ABOURACHID - Téléphone: 05.37.66.86.77 - Email: [email] - Télécopieur: 05.37.66.86.16, | ---,,- Ville etrangere,,"l’achevement des travaux de construction d’une mosquée et ses dépendances a l’universite de chenguite en mauritanie, en lot unique.","service des marchés des travaux et de fournitures de la direction des mosquées du Ministère des Habous et des Affaires Islamiques – Mechouar Essaîd, Rabat"
, | ---,"SUPPORT DU PAGE/COLONNE
Liberation 25/08/2025 17/05
SITE WEB 25/08/2025 01/01 | Liberation | 25/08/2025 | 17/05 | SITE WEB | 25/08/2025 | 01/01","419.940,00 MAD | ",--- | Télécharger D.A.O,National,,"7.000,00 MAD | ---",Region de souss-massa / Commune de OUED ESSAFA,budget en TTC,https://global-marches.com/downoaldcps/1488280.zip,BERYAN MOHAMED - Téléphone: 0528818012 - Email: [email] - Télécopieur: champsvide, | ---,Oui Cliquer ici,- Chtouka ait baha,,"Achat des plaques d’énergie solaire pour les stations de pompage d’eau potable aux douars : AIT HROUK, TIN KHAZAZ et AIT DAOUD à la commune OUED ESSAFA Province Chtouka Ait Baha.",Au bureau de Président de la Commune Territoriale Oued Essafa (Service Des marchés) .
, | ---,"SUPPORT DU PAGE/COLONNE
Liberation 25/08/2025 18/05
Le matin 25/08/2025 01/01 | Liberation | 25/08/2025 | 18/05 | Le matin | 25/08/2025 | 01/01","350.000,00 MAD | ",--- | Télécharger D.A.O,National,,"6.500,00 MAD | ---",centre regional de la recherche agronomique /Centre Régional de la Recherche Agronomique de Rabat,budget en ttc,https://global-marches.com/downoaldcps/1488279.zip,MOHAMMED EZZIKOURI - Téléphone: 0537675539 - Email: [email] - Télécopieur: 0537775530, | ---,Oui Cliquer ici,- Rabat,,"l’études techniques et suivi des travaux d’aménagement du complexe central du Centre Régional De La Recherche Agronomique De Rabat, en lot unique.",
, | ---,"SUPPORT DU PAGE/COLONNE
SITE WEB 25/08/2025 01/01 | SITE WEB | 25/08/2025 | 01/01","200.000,00 MAD | ",--- | Télécharger D.A.O,National,,"4.000,00 MAD | ---",agence marocaine de surete et de securite nucleaire et radiologique,budget en TTC,https://global-marches.com/downoaldcps/1488278.zip,HAMID BAMMOU - Téléphone: [phone] - Email: [email] - Télécopieur: [phone], | ---,Oui Cliquer ici,- Rabat,,la réalisation d’un audit de conformité de la sécurité du système d’information de l’Agence Marocaine de Sûreté et de Sécurité Nucléaires et Radiologiques (AMSSNuR) par rapport à la loi n°05-20 relative à la cybersécurité et à la directive nationale de la sécurité des systèmes d’information (DNSSI).,
"Secteur Qualification Classe
EG : etudes geotechnique EG5 3
CQ : controle de qualité CQ7 3
CQ : controle de qualité CQ3 3 | EG : etudes geotechnique | EG5 | 3 | CQ : controle de qualité | CQ7 | 3 | CQ : controle de qualité | CQ3 | 3", | ---,"SUPPORT DU PAGE/COLONNE
Le matin 25/08/2025 18/05 | Le matin | 25/08/2025 | 18/05","119.700,00 MAD | ",--- | Télécharger D.A.O,Appel d'offre resérvé au pme nationales,,"1.800,00 MAD | ---","ministere  de l’equipement et de l’eau / Direction provinciale de l'equipement, du transport et de la logistique de chefchaouen","budget en TTC // Réservé aux très petites, petites et moyennes entreprises la coopératives et auto-entrepreneurs",https://global-marches.com/downoaldcps/1488276.zip,-- -- - Téléphone: -- - Email: [email] - Télécopieur: 0539986778, | ---,Oui Cliquer ici,- Chefchaouen,,Realisation des essais de controle et suivi de la qualite des travaux de collecte des eaux pluviales des toitures des ecoles rurales dans la province de chefchaouen.,
, | ---,"SUPPORT DU PAGE/COLONNE
SITE WEB 25/08/2025 01/01 | SITE WEB | 25/08/2025 | 01/01","31.920,00 MAD | ",--- | Télécharger D.A.O,Appel d'offre resérvé au pme nationales,,"600,00 MAD | ---","Ministere de l Agriculture, de la Peche Maritime, du Developpement Rural et des Eaux et Forets /Direction Provinciale de l’Agriculture d’Azilal","Réservé aux très petites, petites et moyennes entreprises, aux coopératives, aux unions de coopératives et aux auto– entrepreneurs",https://global-marches.com/downoaldcps/1488275.zip,MUSTAPHA ROUHI - Téléphone: 0657831899 - Email: [email] - Télécopieur: 0523458035, | ---,Oui Cliquer ici,- Azilal,,AO simplifié : Travaux de câblage du réseau informatique au siège de la Direction Provinciale de l’Agriculture d’Azilal.,
, | ---,"SUPPORT DU PAGE/COLONNE
Liberation 25/08/2025 18/04
Le matin 25/08/2025 19/002 | Liberation | 25/08/2025 | 18/04 | Le matin | 25/08/2025 | 19/002","12.709.000,00 MAD | ",11/09/2025 11:00 | Télécharger D.A.O,National,, | ---,centre regional de la recherche agronomique,,https://global-marches.com/downoaldcps/1488274.zip,MOHAMMED EZZIKOURI - Téléphone: 0537675539 - Email: [email] - Télécopieur: 0537775530, | ---,,- Rabat,,"la consultation architecturale ouverte pour l’études architecturales et suivi des travaux d’aménagement du Centre de la Recherche Agronomique de Rabat, en lot unique.",
"Secteur Qualification Classe
C C3 4
C C1 4
A A6 4 | C | C3 | 4 | C | C1 | 4 | A | A6 | 4", | ---,"SUPPORT DU PAGE/COLONNE
Le matin 25/08/2025 18/05 | Le matin | 25/08/2025 | 18/05","1.902.540,00 MAD | ",--- | Télécharger D.A.O,National,,"30.000,00 MAD | ---","ministere  de l’equipement et de l’eau / Direction provinciale de l'equipement, du transport et de la logistique de chefchaouen",budget en TTC,https://global-marches.com/downoaldcps/1488273.zip,-- -- - Téléphone: -- - Email: [email] - Télécopieur: 0539986778, | ---,Oui Cliquer ici,- Chefchaouen,,Travaux de collecte des eaux pluviales des toitures des écoles rurales dans la province de chefchaouen.,
"Secteur Qualification Classe
A A6 4
C C1 3 | A | A6 | 4 | C | C1 | 3", | ---,"SUPPORT DU PAGE/COLONNE
Le matin 25/08/2025 18/05 | Le matin | 25/08/2025 | 18/05","3.301.890,00 MAD | ",--- | Télécharger D.A.O,Appel d'offre resérvé au pme nationales,,"53.000,00 MAD | ---","ministere  de l’equipement et de l’eau / Direction provinciale de l'equipement, du transport et de la logistique de chefchaouen","budget en ttc // Réservé aux très petites, petites et moyennes entreprise la coopératives , et aux auto-entrepreneurs""",https://global-marches.com/downoaldcps/1488271.zip,Email: [email] - Télécopieur: 0539986778, | ---,Oui Cliquer ici,- Chefchaouen,,Travaux de genie civil et d'equipement en materiel de pompage pour l'approvisionnement en eau potable dans des communes rurales relevant de la province de chefchaouen.,
, | ---,"SUPPORT DU PAGE/COLONNE
Le matin 25/08/2025 18/05
SITE WEB 25/08/2025 01/01 | Le matin | 25/08/2025 | 18/05 | SITE WEB | 25/08/2025 | 01/01","200.400,00 MAD | ",--- | Télécharger D.A.O,National,,"4.000,00 MAD | ---","ministere  de l’equipement et de l’eau / Direction provinciale de l'equipement, du transport et de la logistique de beni mellal",av 1 : les agréments mentionnée au niveau de RC,https://global-marches.com/downoaldcps/1488269.zip,IKRAME EL-HAMRI - Téléphone: 0648348108 - Email: [email] - Télécopieur: 0523481606, | ---,Oui Cliquer ici,- Fquih ben salah,"AGRÉMENTS
D4 | D4",Étude d'élargissement et de renforcement de la rr 304 du pk 94+000 au pk 110+700 (province de fquih ben salah),
, | ---,"SUPPORT DU PAGE/COLONNE
SITE WEB 25/08/2025 01/01
Le matin 25/08/2025 19/004 | SITE WEB | 25/08/2025 | 01/01 | Le matin | 25/08/2025 | 19/004","732.000,00 MAD | ",--- | Télécharger D.A.O,National,,"12.000,00 MAD | ---",Region de laayoune- saguia al hamra / Commune urbaine de TARFAYA,budget en TTC + Les concurrents doivent obligatoirement déposer leurs plis par voie électronique,https://global-marches.com/downoaldcps/1488267.zip,HARTOUN ABDELHAY - Téléphone: 0661146522 - Email: [email] - Télécopieur: 0528895269, | ---,Oui Cliquer ici,- Tarfaya,,Appel d'offres ouvert a majoration : travaux d’entretien et maintenance des espaces verts a la commune de tarfaya,service des marches de la commune de tarfaya.
, | 07/10/2025,"SUPPORT DU PAGE/COLONNE
L'economiste 25/08/2025 18/04
Le matin 25/08/2025 19/002 | L'economiste | 25/08/2025 | 18/04 | Le matin | 25/08/2025 | 19/002","9.000.000,00 MAD | ",--- | Demander D.A.O,International,,"150.000,00 MAD | ---",Protection civile,budget en ttc - Les fiches techniques exigées par le dossier d’appel d’offres doivent être déposées au plus tard le jour ouvrable précédant la date d’ouverture des plis ou remis séance tenante au président de la commission d'ouverture des plis. (heure à vérifier),,, | ---,Oui,- Rabat,,l’acquisition de remorques frigorifiques de campement destinées aux plateformes régionales de réserves de première nécessité (lot unique).,
, | ---,"SUPPORT DU PAGE/COLONNE
Le matin 25/08/2025 18/03 | Le matin | 25/08/2025 | 18/03","1.431.000,00 MAD | ",--- | Demander D.A.O,National,,"25.000,00 MAD | ---",Region de marrakech- safi / Province el kelaa des sraghna,,,, | ---,Oui,- El kelaa sraghna,,"Travaux de creusement de douze(12) puits au douars : laaroj, lhorab; ouled abdelwahd , old abbou 1, old abbou2,old ayoub1,old ayoub2,old driss 1,old driss 2, ouled bourjilate,old masaaoud et laararma de la commune laatamna province kelaa des sraghna",
, | 06/10/2025,"SUPPORT DU PAGE/COLONNE
L'economiste 25/08/2025 18/03
Le matin 25/08/2025 19/02 | L'economiste | 25/08/2025 | 18/03 | Le matin | 25/08/2025 | 19/02","15.000.000,00 MAD | ",--- | Demander D.A.O,International,,"300.000,00 MAD | ---",Protection civile,budget en ttc - Les fiches techniques exigées par le dossier d’appel d’offres doivent être déposées au plus tard le jour ouvrable précédant la date d’ouverture des plis ou remis séance tenante au président de la commission d'ouverture des plis.,,, | ---,Oui,- Rabat,,l’acquisition des unités de pompage destinées aux plateformes régionales de réserves de première nécessité (lot unique).,
