Objet ,Visite des lieux ,Soumission électronique ,Secteur ,Téléchargement,Ville d'exécution ,Adresse retrait ,Allotissement ,Contact ,Budget ,Mode paiement ,Obsérvation ,Support,Domaine ,Type ,Organisme ,Montant retrait ,Mt caution 
Marché cadre des travaux de branchements neufs eau et assainissement sur le périmètre d'amendis de Tétouan,--- | Télécharger D.A.O,Oui Cliquer ici,,https://global-marches.com/downoaldcps/1485369.zip,- Tetouan,,2 Lots,Tél: 05.39.32.80.28 - [email]; Télécopieur: [email], | 12 mois, | ---,"av 1 : DAO modifié( réponse à demande d'éclaircissement ) / av 2 : DAO modifié: changement au niveau de l'Estimation en TTC lot 1 Min : 2 006 487,60 - Max : 4 012 975,20 DHS Estimation en TTC lot 2 Min : 2 282 616,00 - Max : 4 565 232,00 DHS / av 3 : DAO modifié ( avis rectificatif : report de la date limite est le 28/08/2025 au lieu de 26/08/2025 ) à vérifier","SUPPORT DU PAGE/COLONNE
SITE WEB 12/08/2025 01/01
SITE WEB 16/08/2025 01/01
SITE WEB 26/08/2025 01/01
Liberation 01/08/2025 4/002 | SITE WEB | 12/08/2025 | 01/01 | SITE WEB | 16/08/2025 | 01/01 | SITE WEB | 26/08/2025 | 01/01 | Liberation | 01/08/2025 | 4/002",,National,Amendis., | ---, | ---
Travaux d’élargissement et de renforcement de la RP 3417 du PK 0+000 au PK 17+000 (Province d'El Jadida).,--- | Télécharger D.A.O,Oui Cliquer ici,"Secteur Qualification Classe
B B5 1
B B3 1
B B1 1 | B | B5 | 1 | B | B3 | 1 | B | B1 | 1",https://global-marches.com/downoaldcps/1488399.zip,- El jadida,,,de l'Equipement et du Transpor Direction Provinciale - Téléphone: 0679822473 - Email: [email] - Télécopieur: 0523344490,"28.303.962,00 MAD | ", | ---,budget en TTC - qualifications mentionnée au niveau de RC,"SUPPORT DU PAGE/COLONNE
SITE WEB 25/08/2025 01/01 | SITE WEB | 25/08/2025 | 01/01",,International,ministere  de l’equipement et de l’eau / directeur provincial de l'équipement a el jadida, | ---,"430.000,00 MAD | ---"
"Aménagement des locaux de la coopérative « Al Kher » selon les normes de l'ONSSA dans le cadre du programme IHYAE dans le cercle d'Aklim, zone d'action de l'ORMVAM dans la Province de Berkane.",--- | Télécharger D.A.O,Oui Cliquer ici,,https://global-marches.com/downoaldcps/1488398.zip,- berkane,Bureau des Marchés de l’Office Régional de Mise en Valeur Agricole de la Moulouya sis à route d’Oujda Berkane,,HAJAR BERRAHO - Téléphone: 0661423292 - Email: [email] - Télécopieur: 0536612928,"239.520,00 MAD | ", | ---,budget en TTC,"SUPPORT DU PAGE/COLONNE
SITE WEB 25/08/2025 01/01 | SITE WEB | 25/08/2025 | 01/01",,National,Ormva / office régional de mise en valeur agricole de la moulouya, | ---,"4.000,00 MAD | ---"
travaux d’aménagement de point d'eau boujmil - commune alyiyene préfecture m'diq-fnideq.,--- | Télécharger D.A.O,Oui Cliquer ici,"Secteur Qualification Classe
4 4-1 5 | 4 | 4-1 | 5",https://global-marches.com/downoaldcps/1488396.zip,- M’diq fnideq- Tetouan,,,OMAR ZEMRANI - Téléphone: 0662794592 - Email: [email] - Télécopieur: 0539962991,"958.095,60 MAD | ", | ---,budget en TTC + qualifications mentionnée au niveau de RC,"SUPPORT DU PAGE/COLONNE
SITE WEB 25/08/2025 01/01 | SITE WEB | 25/08/2025 | 01/01",,National,"Ministere de l Agriculture, de la Peche Maritime, du Developpement Rural et des Eaux et Forets / directeur provincial d'agriculture tetouan", | ---,"9.000,00 MAD | ---"
"électrification 2°/1° catégorie d’un groupe de logements sis a rue n° 06 a hay el mohit, commune d’errachidia - (province d'errachidia).",--- | Télécharger D.A.O,Oui Cliquer ici,,https://global-marches.com/downoaldcps/1488395.zip,- Errachidia,,,bureau des marchés commune urbaine Errachidia - Téléphone: 0535571545 - Email: [email] - Télécopieur: 0535572216,"737.619,60 MAD | ", | ---,budget en TTC,"SUPPORT DU PAGE/COLONNE
SITE WEB 25/08/2025 01/01 | SITE WEB | 25/08/2025 | 01/01",,National,Region de draa - tafilalet / Commune urbaine de ERRACHIDIA, | ---,"12.000,00 MAD | ---"
AO Simplifie : Relatif a la circoncision des enfants necessiteux,--- | Télécharger D.A.O,Oui Cliquer ici,,https://global-marches.com/downoaldcps/1488394.zip,- Tanger assila,,,ABDELLAH EL HADDAD - Téléphone: 0696920110 - Email: [email] - Télécopieur: 0539951359,"320.000,00 MAD | ", | ---,budget en ttc,"SUPPORT DU PAGE/COLONNE
SITE WEB 25/08/2025 01/01 | SITE WEB | 25/08/2025 | 01/01",,National,Region de tanger-tetouan - al hoceima / Arrondissement BNI MAKADA, | ---,"6.400,00 MAD | ---"
Consultation architecturale ouverte : Conception architecturale et le suivi des travaux de construction d’un bloc pédagogique à l’Institut des Techniciens Spécialisés en Agriculture d’Ouled Teima.,12/09/2025 11:00 | Télécharger D.A.O,,,https://global-marches.com/downoaldcps/1488393.zip,- Taroudant,,,ITAOT ITA OT - Téléphone: 0528528261 - Email: [email] - Télécopieur: 0528528261,"2.600.000,00 MAD | ", | ---,,"SUPPORT DU PAGE/COLONNE
SITE WEB 25/08/2025 01/01 | SITE WEB | 25/08/2025 | 01/01",,National,Autres instituts / institut des techniciens spécialises en agriculture d'ouled taima, | ---, | ---
"Maintenance et entretien complet des postes de transformation, et des TGBTs (Tableaux Généraux Basse Tension) de la circonscription judiciaire de la Cour d’Appel Al Hoceima. (Lot Unique)",15/09/2025 11:00 | Télécharger D.A.O,Oui Cliquer ici,,https://global-marches.com/downoaldcps/1488391.zip,- Al hoceima,,,Mohamed EL KADDOURI - Téléphone: 0539984983 - Email: [email] - Télécopieur: 0539981110,"44.520,00 MAD | ", | ---,budget en TTC,"SUPPORT DU PAGE/COLONNE
SITE WEB 25/08/2025 01/01 | SITE WEB | 25/08/2025 | 01/01",,National,La cour d'appel / la Cour d’Appel Al Hoceima., | ---,"700,00 MAD | ---"
Travaux de construction du siège du Conseil Provincial de Driouch- Province de Driouch Lot : seconds œuvres,--- | Télécharger D.A.O,Oui Cliquer ici,,https://global-marches.com/downoaldcps/1488390.zip,- Driouch,,,MOSTAPHA EL MOUHOUTI - Téléphone: 0661826128 - Email: [email] - Télécopieur: 0536367912,"4.185.738,00 MAD | ", | ---,les informations à vérifier,"SUPPORT DU PAGE/COLONNE
SITE WEB 25/08/2025 01/01 | SITE WEB | 25/08/2025 | 01/01",,National,Region de l'oriental / Conseil Provincial de Driouch, | ---,"80.000,00 MAD | ---"
la maintenance complète du système de rayonnage motorisé et ses logiciels installé au sous sol du siège de la Direction Provinciale des Impôts de Mohammedia (lot unique).,--- | Déjà téléchargé Ne plus suivre,Oui Cliquer ici,,https://global-marches.com/downoaldcps/1488388.zip,- Mohammedia,,,ZINEB OUJJANI - Téléphone: 05 23 31 56 02 - Email: [email] - Télécopieur: 05 23 32 20 82,"60.000,00 MAD | ", | ---,budget en TTC,"SUPPORT DU PAGE/COLONNE
SITE WEB 25/08/2025 01/01 | SITE WEB | 25/08/2025 | 01/01",,National,Ministere de l'economie et des finances, | ---,"1.200,00 MAD | ---"
AO simplifié : travaux d'amenagement l'aborattoire communale au centre de tamri -commune de tamri.,--- | Demander D.A.O,Oui,,,- Agadir,,,,"270.060,00 MAD | ", | ---,budget en TTC,"SUPPORT DU PAGE/COLONNE
L'opinion 25/08/2025 18/005 | L'opinion | 25/08/2025 | 18/005",,National,Region de souss-massa, | ---,"5.401,00 MAD | ---"
Consultation architecturale ouverte simplifiée : la conception architecturale et le suivi des travaux de reconstruction de la mosquée ait mhened - préfecture d’Agadir ida outanane.,--- | Télécharger D.A.O,,,https://global-marches.com/downoaldcps/1488385.zip,- Agadir,,,MOHAMMED TANJAOUI - Téléphone: 0528231160 - Email: [email] - Télécopieur: 0528210845,"2.883.000,00 MAD | ", | ---,,"SUPPORT DU PAGE/COLONNE
SITE WEB 25/08/2025 01/01 | SITE WEB | 25/08/2025 | 01/01",,National,Agence nationale des equipements publics (ANEP) / direction régionale de l'agence nationale des équipements publics du sud, | ---, | ---
Travaux d'alimentation en eau potable de divers dours relevant de la commune d'assads projet : réalisation d'installations solaires photovoltaïques de production d'energie solaire au niveau de quatre stations de reprise,--- | Demander D.A.O,Oui,,,- Taroudant,,,,"551.800,00 MAD | ", | ---,budget en TTC,"SUPPORT DU PAGE/COLONNE
L'opinion 25/08/2025 18/04 | L'opinion | 25/08/2025 | 18/04",,National,Region de souss-massa /province de taroudant, | ---,"10.000,00 MAD | ---"
Consultation architecturale ouverte : la conception architecturale et le suivi des travaux de reconstruction de la mosquée amawoune – province de chtouka ait baha.,--- | Télécharger D.A.O,,,https://global-marches.com/downoaldcps/1488384.zip,- Chtouka ait baha,,,MOHAMMED TANJAOUI - Téléphone: 0528231160 - Email: [email] - Télécopieur: 0528210845,"4.100.000,00 MAD | ", | ---,,"SUPPORT DU PAGE/COLONNE
SITE WEB 25/08/2025 01/01 | SITE WEB | 25/08/2025 | 01/01",,National,Agence nationale des equipements publics (ANEP) / direction régionale de l'agence nationale des equipements publics du sud, | ---, | ---
"Consultation architecturale ouverte : la conception architecturale et le suivi des travaux de construction du centre de sante rural niveau 1, a indouzal – province de taroudant.",--- | Télécharger D.A.O,,,https://global-marches.com/downoaldcps/1488383.zip,- Taroudant,,,MOHAMMED TANJAOUI - Téléphone: 0528231160 - Email: [email] - Télécopieur: 0528210845,"5.600.000,00 MAD | ", | ---,,"SUPPORT DU PAGE/COLONNE
SITE WEB 25/08/2025 01/01 | SITE WEB | 25/08/2025 | 01/01",,National,Agence nationale des equipements publics (ANEP) / direction regionale de l'agence nationale des equipements publics du sud, | ---, | ---
Consultation architecturale ouverte : la conception architecturale et le suivi des travaux de reconstruction de la mosquée tazeki –préfecture d’Agadir idaoutanane.,--- | Télécharger D.A.O,,,https://global-marches.com/downoaldcps/1488381.zip,- Agadir,,,MOHAMMED TANJAOUI - Téléphone: 0528231160 - Email: [email] - Télécopieur: 0528210845,"3.610.000,00 MAD | ", | ---,,"SUPPORT DU PAGE/COLONNE
SITE WEB 25/08/2025 01/01 | SITE WEB | 25/08/2025 | 01/01",,National,Agence nationale des equipements publics (ANEP) / direction regionale de l'agence nationale des equipements publics du sud, | ---, | ---
achat du matériel nécessaire pour la mesure des eaux au profit de l'agence du bassin hydraulique de draa oued noun,--- | Demander D.A.O,Oui,,,- Guelmim,,,,"247.200,00 MAD | ", | ---,budget en ttc,"SUPPORT DU PAGE/COLONNE
Les eco 25/08/2025 15/02 | Les eco | 25/08/2025 | 15/02",,National,Agence du bassin hydraulique, | ---,"4.000,00 MAD | ---"
"Maintenance et Recharge d’Un Ensemble des Extincteurs Installés Dans Plusieurs Mosquées de la Région Souss Massa, en lot unique.",--- | Télécharger D.A.O,Oui Cliquer ici,,https://global-marches.com/downoaldcps/1488379.zip,- Agadir,,,OUBAHA MARYEM - Téléphone: 0528847679 - Email: [email] - Télécopieur: 0528845482,"234.252,00 MAD | ", | ---,"budget en ttc , Réservé aux PME, coopératives, unions de coopératives & auto-entrepreneurs)","SUPPORT DU PAGE/COLONNE
SITE WEB 25/08/2025 01/01 | SITE WEB | 25/08/2025 | 01/01",,Appel d'offre resérvé au pme nationales,Ministère des Habous et des Affaires islamiques / Délégation régionale Souss Massa Agadir, | ---,"4.000,00 MAD | ---"
Consultation architecturale ouverte : la conception architecturale et le suivi des travaux de reconstruction de la mosquée al atik – préfecture d’inezgane-ait melloul.,--- | Télécharger D.A.O,,,https://global-marches.com/downoaldcps/1488378.zip,- Inezgane ait melloul,,,MOHAMMED TANJAOUI - Téléphone: 0528231160 - Email: [email] - Télécopieur: 0528210845,"4.244.000,00 MAD | ", | ---,,"SUPPORT DU PAGE/COLONNE
SITE WEB 25/08/2025 01/01 | SITE WEB | 25/08/2025 | 01/01",,National,Agence nationale des equipements publics (ANEP) / direction regionale de l'agence nationale des équipements publics du sud, | ---, | ---
Consultation architecturale ouverte : la conception architecturale et le suivi des travaux de reconstruction de la mosquée ait ilyass – province chtouka ait baha.,--- | Télécharger D.A.O,,,https://global-marches.com/downoaldcps/1488376.zip,- Chtouka ait baha,,,MOHAMMED TANJAOUI - Téléphone: 0528231160 - Email: [email] - Télécopieur: 0528210845,"3.779.000,00 MAD | ", | ---,,"SUPPORT DU PAGE/COLONNE
SITE WEB 25/08/2025 01/01 | SITE WEB | 25/08/2025 | 01/01",,National,Agence nationale des equipements publics (ANEP) / direction regionale de l'agence nationale des equipements publics du sud, | ---, | ---
"AO Simplifie : Fourniture d’outillage électrique , d’équipements de protection individuelle (epi) et vetements haute visibilite d’eclairage public",--- | Demander D.A.O,,,,- Sale,"Boulevard Mohammed V, Près du terminus tramway hay karima, en face du collège Semara, Salé, Maroc. Tél : 0537 26 47 73/74",,ADIL ATMANI - Téléphone: 0661334036 - Email: [email] - Télécopieur: 0537874376,"200.000,00 MAD | ", | ---,la date limite à vérifier,"SUPPORT DU PAGE/COLONNE
SITE WEB 25/08/2025 01/01 | SITE WEB | 25/08/2025 | 01/01",,National,Autres organismes particuliers / SOCIETE DE DEVELOPPEMENT LOCAL SALANOOR, | ---,"3.000,00 MAD | ---"
réalisation des mesures d'eau au niveau des stations et des barrages dans la zone d'action de l'agence du bassin hydraulique draa oued noun,--- | Demander D.A.O,Oui,,,- Guelmim,,,,"3.699.840,00 MAD | ", | ---,budget en ttc,"SUPPORT DU PAGE/COLONNE
Les eco 25/08/2025 15/02 | Les eco | 25/08/2025 | 15/02",,International,Agence du bassin hydraulique, | ---,"50.000,00 MAD | ---"
Consultation architecturale ouverte : les études architecturales et suivie des travaux d'achèvement de construction d’une piscine au complexe sportif et de loisir au lotissement al wiam -province d’errachidia-,16/09/2025 10:00 | Télécharger D.A.O,,,https://global-marches.com/downoaldcps/1488373.zip,- Errachidia,,,bureau des marchés commune urbaine Errachidia - Téléphone: 0535571545 - Email: [email] - Télécopieur: 0535572216,"10.000.000,00 MAD | ", | ---,Il est prévu une visite des lieux non obligatoire le 16/09/2025 à 10 H,"SUPPORT DU PAGE/COLONNE
SITE WEB 25/08/2025 01/01 | SITE WEB | 25/08/2025 | 01/01",,National,Region de draa - tafilalet / Commune urbaine de ERRACHIDIA, | ---, | ---
extension et mise a niveau du systeme d'annonce des crues dans les bassins du draa oued noun,--- | Demander D.A.O,Oui,,,- Guelmim,,,,"3.685.680,00 MAD | ", | ---,budget en ttc,"SUPPORT DU PAGE/COLONNE
Les eco 25/08/2025 15/02 | Les eco | 25/08/2025 | 15/02",,International,Agence du bassin hydraulique, | ---,"73.000,00 MAD | ---"
réalisation des mesures d'eau au niveau des piézomètres et des points de jaugeage dans la zone d'action de l'agence du bassin hydraulique draa oued noun,--- | Demander D.A.O,Oui,,,- Guelmim,,,,"758.640,00 MAD | ", | ---,budget en ttc,"SUPPORT DU PAGE/COLONNE
Les eco 25/08/2025 15/02 | Les eco | 25/08/2025 | 15/02",,National,Agence du bassin hydraulique, | ---,"14.000,00 MAD | ---"
Travaux de construction de la piste reliant la RP5049 et Ecole Aouglit au douar Aouglit sur une longueur de 3000 ml à la commune Dar El-Hamra - Province de Sefrou-.,--- | Déjà téléchargé Ne plus suivre,Oui Cliquer ici,"Secteur Qualification Classe
B B3 4
B B5 4
B B1 4 | B | B3 | 4 | B | B5 | 4 | B | B1 | 4",https://global-marches.com/downoaldcps/1488370.zip,- Sefrou,division des équipements de la Province de Séfrou,,marche Service - Téléphone: 0535660061/0535660504 - Email: [email] - Télécopieur: 0535969806,"3.650.634,00 MAD | ", | ---,qualifications mentionnée au niveau de RC,"SUPPORT DU PAGE/COLONNE
SITE WEB 25/08/2025 01/01 | SITE WEB | 25/08/2025 | 01/01",,National,Region de fes - meknes / Province de Sefrou, | ---,"70.000,00 MAD | ---"
Travaux d'électrification 2°/1° categorie site d'accueil du douar azrou sis a la commune d'aghoitim - province d'al haouz,--- | Demander D.A.O,Oui,"Secteur Qualification Classe
4 4-1 1 | 4 | 4-1 | 1",,- Al haouz,,,,"407.941,39 MAD | ", | ---,voie electronique obligatoire - Budget en TTC - Equipement : J6- classe 4,"SUPPORT DU PAGE/COLONNE
L'opinion 25/08/2025 17/001 | L'opinion | 25/08/2025 | 17/001",,National,Holding al omrane /al omrane marrakech safi, | ---,"5.000,00 MAD | ---"
étude géotechnique nécessaire à l’étude d’élargissement et de renforcement de la rr 304 du pk 94+000 au pk 110+700 (province de fquih ben salah),--- | Télécharger D.A.O,Oui Cliquer ici,"Secteur Qualification Classe
EG : etudes geotechnique EG3 3 | EG : etudes geotechnique | EG3 | 3",https://global-marches.com/downoaldcps/1488368.zip,- Fquih ben salah,,,IKRAME EL-HAMRI - Téléphone: 0648348108 - Email: [email] - Télécopieur: 0523481606,"70.920,00 MAD | ", | ---,qualifications mentionnée au niveau de RC,"SUPPORT DU PAGE/COLONNE
SITE WEB 25/08/2025 01/01 | SITE WEB | 25/08/2025 | 01/01",,National,"ministere  de l’equipement et de l’eau / le directeur provincial de l'equipement, du transport et de la logistique de benimellal", | ---,"1.300,00 MAD | ---"
La modernisation du réseau de mesure situe dans la zone d'action de l'agence du bassin hydraulique du draa oued noun,--- | Demander D.A.O,Oui,,,- Guelmim,,,,"2.999.400,00 MAD | ", | ---,budget en ttc,"SUPPORT DU PAGE/COLONNE
Les eco 25/08/2025 15/02 | Les eco | 25/08/2025 | 15/02",,International,Agence du bassin hydraulique /Agence du bassin hydraulique de draa oued noun, | ---,"40.000,00 MAD | ---"
Acquisition d'un datacenter,--- | Demander D.A.O,,,,- Casablanca,"Siège d'attawfiq micro-finance à partir du 25/08/2025. | l'adresse de retrait est : attawfiq microfinance, 79, boulevard hassan ii, casablanca.",,tél :(212) 05 22 43 49 49, | , | ---,,"SUPPORT DU PAGE/COLONNE
L'economiste 25/08/2025 11/04 | L'economiste | 25/08/2025 | 11/04",,National,Attawfiq micro-finance, | ---, | ---
Assistance technique pour la gestion des dossiers des demandes d'utilisation du domaine public hydraulique,--- | Demander D.A.O,Oui,,,- Guelmim,,,,"2.400.000,00 MAD | ", | ---,budget en ttc,"SUPPORT DU PAGE/COLONNE
Les eco 25/08/2025 15/02 | Les eco | 25/08/2025 | 15/02",,International,Agence du bassin hydraulique /Agence du bassin hydraulique de draa oued noun, | ---,"47.000,00 MAD | ---"
"travaux de construction de la morgue et l’autopsie du centre hospitalier provincial hassan ii, province de settat.",--- | Télécharger D.A.O,Oui Cliquer ici,"Secteur Qualification Classe
A A2 4 | A | A2 | 4",https://global-marches.com/downoaldcps/1488364.zip,- Settat,,,mohamed zahri - Téléphone: 0662612917 - Email: [email] - Télécopieur: 0523402215,"2.529.672,00 MAD | ", | ---,budget en TTC - qualifications mentionnée au niveau de RC,"SUPPORT DU PAGE/COLONNE
SITE WEB 25/08/2025 01/01 | SITE WEB | 25/08/2025 | 01/01",,National,Ministère De La Sante et de la protection sociale / délégué du ministère de la sante a la province settat, | ---,"50.000,00 MAD | ---"
"Assistance technique, suivi et contrôle des travaux de construction des seuils de recharge artificielle de la nappe dans la province de guelmim",--- | Demander D.A.O,Oui,,,- Guelmim,,,,"348.000,00 MAD | ", | ---,"budget en ttc - réserve aux TPE PME les jeunes entreprises innovantes, aux cooperatives, aux unions de cooperatives et aux autoentrepreneurs","SUPPORT DU PAGE/COLONNE
Les eco 25/08/2025 15/02 | Les eco | 25/08/2025 | 15/02",,Appel d'offre resérvé au pme nationales,Agence du bassin hydraulique /Agence du bassin hydraulique de draa oued noun, | ---,"6.000,00 MAD | ---"
"Travaux de construction des pistes a la commune d'azzaba , province de sefrou région fes - meknes - en lot unique -",--- | Télécharger D.A.O,Oui Cliquer ici,"Secteur Qualification Classe
B B5 2
B B3 2
B B1 2 | B | B5 | 2 | B | B3 | 2 | B | B1 | 2",https://global-marches.com/downoaldcps/1488360.zip,- Sefrou,,,SAID HRA - Téléphone: 05 35 40 11 43 - Email: [email] - Télécopieur: 05 35 40 19 09,"11.019.273,60 MAD | ", | ---,budget en TTC / av 1 : certificat de qualification et de classification mentionné au niveau du RC,"SUPPORT DU PAGE/COLONNE
L'opinion 25/08/2025 17/03
SITE WEB 25/08/2025 01/01 | L'opinion | 25/08/2025 | 17/03 | SITE WEB | 25/08/2025 | 01/01",,Appel d'offre resérvé au pme nationales,agence regionale d'execution des projets - arep, | ---,"140.000,00 MAD | ---"
