Objet ,Visite des lieux ,Soumission électronique ,Secteur ,Téléchargement,Ville d'exécution ,Adresse retrait ,Allotissement ,Contact ,Budget ,Mode paiement ,Obsérvation ,Support,Domaine ,Type ,Organisme ,Montant retrait ,Mt caution 
travaux de réalisation des forages d’eau dans les communes relevant de la province de beni mellal ; en 09 lots,--- | Télécharger D.A.O,Oui Cliquer ici,"Secteur Qualification Classe
H H6 2
H H4 2
H H3 2
H H2 2 | H | H6 | 2 | H | H4 | 2 | H | H3 | 2 | H | H2 | 2",https://global-marches.com/downoaldcps/1488359.zip,- Beni mellal,siège du conseil provincial de Béni-Mellal,,DGS CPBM - Téléphone: 0523422037 - Email: [email] - Télécopieur: 0523422037, | , | ---,Pour détails des lots voir le CPS + qualifications mentionnée au niveau de RC + la date limite à vérifier,"SUPPORT DU PAGE/COLONNE
SITE WEB 25/08/2025 01/01 | SITE WEB | 25/08/2025 | 01/01",,National,Region de Beni mellal - khenifra / conseil provincial de beni mellal, | ---, | ---
Assistance technique et suivi du projet de la protection contre les inondations dans le cadre du fond national de lutte contre les catastrophes naturelles dans: ct tiguezmert province de tata.,--- | Demander D.A.O,Oui,,,- Tata,,,,"606.000,00 MAD | ", | ---,"budget en ttc - réserve aux TPE PME les jeunes entreprises innovantes, aux cooperatives, aux unions de cooperatives et aux autoentrepreneurs","SUPPORT DU PAGE/COLONNE
Les eco 25/08/2025 15/02 | Les eco | 25/08/2025 | 15/02",,Appel d'offre resérvé au pme nationales,Agence du bassin hydraulique /Agence du bassin hydraulique de draa oued noun, | ---,"12.000,00 MAD | ---"
"Achevement des travaux d'aménagement du terrain de sport a ras lma dans la province de moulay yaacoub, région de fes meknes- en lot unique",--- | Télécharger D.A.O,Oui Cliquer ici,"Secteur Qualification Classe
O O2 1 | O | O2 | 1",https://global-marches.com/downoaldcps/1488357.zip,- Moulay yaacoub,,,SAID HRA - Téléphone: 05 35 40 11 43 - Email: [email] - Télécopieur: 05 35 40 19 09,"3.342.600,00 MAD | ", | 15/09/2025,budget en TTC - les documents techniques doit etre déposés au plus tard le jour ouvrable précédant la date d'ouverture des plis ( heure à vérifier ) / av 1 : certificat de qualification et de classification mentionné au niveau du RC,"SUPPORT DU PAGE/COLONNE
L'opinion 25/08/2025 17/02
SITE WEB 25/08/2025 01/01 | L'opinion | 25/08/2025 | 17/02 | SITE WEB | 25/08/2025 | 01/01",,Appel d'offre resérvé au pme nationales,agence regionale d'execution des projets - arep, | ---,"40.000,00 MAD | ---"
Travaux d'aménagement et de remise à niveau de la route provinciale la RP3038 à nouaceur,08/09/2025 10:00 | Demander D.A.O,Oui,,,- Nouacer,,,,"3.092.400,00 MAD | ", | ---,BUDGET EN TTC,"SUPPORT DU PAGE/COLONNE
Les eco 25/08/2025 17/005 | Les eco | 25/08/2025 | 17/005",,National,societe de developpement local nouaceur developpement S.A /Nouaceur developpement s.a., | ---,"48.000,00 MAD | 08/09/2025 10:00"
"Travaux de construction des pistes à la province d'el hajeb , région fes meknes en lot unique : - la piste reliant la RP7058 et le domaine tafornet a la commune d'ait naaman - la piste reliant la RP7065 et la RP7058 via les coopératives : ait said , el farah et ait moussa a la commune d'ait naaman - les pistes menant au douar d'aadssi et douar jdid a la commune de ras ijerri",--- | Télécharger D.A.O,Oui Cliquer ici,"Secteur Qualification Classe
B B5 2
B B3 2
B B1 2 | B | B5 | 2 | B | B3 | 2 | B | B1 | 2",https://global-marches.com/downoaldcps/1488355.zip,- El hajeb,,,SAID HRA - Téléphone: 05 35 40 11 43 - Email: [email] - Télécopieur: 05 35 40 19 09,"10.671.805,20 MAD | ", | ---,budget en TTC / av 1 : certificat de qualification et de classification mentionné au niveau du RC,"SUPPORT DU PAGE/COLONNE
L'opinion 25/08/2025 17/01
SITE WEB 25/08/2025 01/1 | L'opinion | 25/08/2025 | 17/01 | SITE WEB | 25/08/2025 | 01/1",,Appel d'offre resérvé au pme nationales,agence regionale d'execution des projets - arep, | ---,"130.000,00 MAD | ---"
travaux de construction d’une piste au niveau de la commune foum el anceur a la province de beni mellal. -lot unique-,--- | Télécharger D.A.O,Oui Cliquer ici,"Secteur Qualification Classe
B B5 3 | B | B5 | 3",https://global-marches.com/downoaldcps/1488352.zip,- Beni mellal,"service des marchés au siège de la l'agence, sis à l'avenue Mohamed V, Lot. Lalla Hayat, Immeuble 3, étage 4 Béni Mellal",,SOUKAINA EL IDRISSI - Téléphone: 05 23 42 22 79 - Email: [email] - Télécopieur: 05 23 42 22 79,"5.232.168,00 MAD | ", | ---,budget en TTC,"SUPPORT DU PAGE/COLONNE
SITE WEB 25/08/2025 01/01 | SITE WEB | 25/08/2025 | 01/01",,National,agence regionale d'execution des projets - arep / agence regionale d'execution des projets de la region beni mellal- khenifra, | ---,"80.000,00 MAD | ---"
"AO simplifié : travaux d'aménagement par dallage des pistes menant au douar idbahmouche a la commune de tamri , province d'agadir ida outanane",--- | Demander D.A.O,Oui,,,- Agadir,,,,"310.500,00 MAD | ", | ---,budget et caution en TTC,"SUPPORT DU PAGE/COLONNE
L'opinion 25/08/2025 20/02 | L'opinion | 25/08/2025 | 20/02",,National,Region de souss-massa /province d'Agadir, | ---,"6.210,00 MAD | ---"
AO simplifié : prestation de désinsectisation et désinfection des locaux des abattoirs de la région sis quartier industriel sidi bouknadel- lot unique,--- | Télécharger D.A.O,Oui Cliquer ici,,https://global-marches.com/downoaldcps/1488350.zip,- Sale,,,YOUSSEF LHOR - Téléphone: 0673997857 - Email: [email] - Télécopieur: 0537771785,"230.000,00 MAD | ", | ---,,"SUPPORT DU PAGE/COLONNE
L'opinion 25/08/2025 20/001 | L'opinion | 25/08/2025 | 20/001",,National,Autres societes /Societe de developpement local rabat sale temara prestations, | ---,"4.500,00 MAD | ---"
Travaux de construction de la piste reliant le centre d'aglat el-bel a la commune de m'sied vers la commune abteh commune m'sied province de tan tan ( 1er tranche ),--- | Télécharger D.A.O,Oui Cliquer ici,"Secteur Qualification Classe
B B3 5
B B1 3 | B | B3 | 5 | B | B1 | 3",https://global-marches.com/downoaldcps/1488349.zip,- Tan-tan,,,BRAHIM EL OIAABANE - Téléphone: 0528765030 - Email: [email] - Télécopieur: 0528877677,"4.982.472,00 MAD | ", | ---,av 1 : qualifications mentionnée au niveau de RC,"SUPPORT DU PAGE/COLONNE
L'opinion 25/08/2025 20/01
SITE WEB 25/08/2025 01/01 | L'opinion | 25/08/2025 | 20/01 | SITE WEB | 25/08/2025 | 01/01",,National,Region de guelmim - oued Noun /province de tan tan, | ---,"74.738,00 MAD | ---"
L'achat et l'installation du matériel et logiciels pour la mise en place d'une infrastructure hyperconvergée pour le compte du conseil national des droits de l'homme à rabat région rabat-salé-kénitra.,--- | Télécharger D.A.O,Oui Cliquer ici,,https://global-marches.com/downoaldcps/1488346.zip,- Kenitra- Sale- Rabat,,,Sara Jaljal - Téléphone: 0537540000 - Email: [email] - Télécopieur: 0537540001,"1.200.000,00 MAD | ", | 22/09/2025 16:30,Budget en TTC // les prospectus exigés au plus tard le jour ouvrable précédant la date d'ouverture des plis à savoir le 22/09/2025 à 16h30,"SUPPORT DU PAGE/COLONNE
Liberation 25/08/2025 18/02 | Liberation | 25/08/2025 | 18/02",,National,Conseil Consultatif des Droits de l'Homme, | ---,"20.000,00 MAD | ---"
Projets intégrés de restructuration des quartiers sous equipés (travaux d'enrobés).,--- | Demander D.A.O,Oui,"Secteur Qualification Classe
B B6 5 | B | B6 | 5",,- Ifrane,,,,"1.419.000,00 MAD | ", | 22/09/2025,budget et caution en TTC - les documents techniques doivent etre déposés au plus tard le jour ouvrable précédant la date d'ouverture des plis ( à vérifier ),"SUPPORT DU PAGE/COLONNE
L'opinion 25/08/2025 19/03 | L'opinion | 25/08/2025 | 19/03",,National,Region de fes - meknes /Province d'ifrane, | ---,"28.000,00 MAD | ---"
Achat de matériels informatiques et de logiciels au profit de l'agence du bassin hydraulique de draa oued noun,--- | Demander D.A.O,Oui,,,- Guelmim,,,,"299.820,00 MAD | ", | ---,"estimation en dh ttc // réservé aux TPE et PME installées au Maroc, jeunes entreprise innovantes coopératives l'unions de coopératives et aux-auto entrepreneurs,","SUPPORT DU PAGE/COLONNE
Les eco 25/08/2025 05/03 | Les eco | 25/08/2025 | 05/03",,Appel d'offre resérvé au pme nationales,Agence du bassin hydraulique /Agence du bassin hydraulique de draa oued noun, | ---,"5.000,00 MAD | ---"
Appel d'offres ouvert simplifié : la fourniture et pose des barrières directionnelles à la Kasbah Mehdya.,--- | Télécharger D.A.O,Oui Cliquer ici,,https://global-marches.com/downoaldcps/1488339.zip,- Kenitra,,,KHADIJA LAGHNIMI - Téléphone: 0662437056 - Email: [email] - Télécopieur: 0662437056,"220.800,00 MAD | ", | ---,budget en TTC,"SUPPORT DU PAGE/COLONNE
L'opinion 25/08/2025 18/001
SITE WEB 25/08/2025 01/01 | L'opinion | 25/08/2025 | 18/001 | SITE WEB | 25/08/2025 | 01/01",,National,Region de rabat-sale-kenitra / Commune urbaine de MEHDYA, | ---,"3.000,00 MAD | ---"
La consultation architecturale ouverte concernant l'élaboration des études urbanistiques du lotissement al firdaous» sis à la commune de boujdour - province de boujdour. région de laayoune sakia al hamra.,09/09/2025 11:00 | Télécharger D.A.O,,,https://global-marches.com/downoaldcps/1488338.zip,- Boujdour,,,salah sakhi - Téléphone: 0528896267 - Email: [email] - Télécopieur: 0528896268,"2.916.000,00 MAD | ", | ---,la visite des lieux est obligatoire,"SUPPORT DU PAGE/COLONNE
L'opinion 25/08/2025 19/01 | L'opinion | 25/08/2025 | 19/01",,National,Region de laayoune- saguia al hamra /Province de boujdour, | ---, | ---
Travaux de déplacement des réseaux électriques HTA/BT relevant de SRM/CS au niveau de la RN1 PK308+400 au PK315+500 -Province de Ben slimane,17/09/2025 11:00 | Demander D.A.O,Oui,"Secteur Qualification Classe
J J6 1 | J | J6 | 1",,- Ben slimane,,,,"7.068.470,40 MAD | ", | ---,budget en ttc / une copie conforme à l'origine du certificat d'agrément des services de l'ONEE pour les travaux pour tiers MT/BT2 au minimum ; construction des réseaux MT-BT,"SUPPORT DU PAGE/COLONNE
Liberation 25/08/2025 17/02 | Liberation | 25/08/2025 | 17/02",,National,Caisse Pour le Financement Routier, | ---,"95.000,00 MAD | ---"
Travaux de construction de dar taliba au douar isk à la commune de tiqqi -préfecture d'agadir ida-outanane - région souss massa (1ère tranche).,--- | Demander D.A.O,Oui,,,- Agadir,,,,"9.497.401,20 MAD | ", | ---,budget en ttc -,"SUPPORT DU PAGE/COLONNE
Aujourd'hui le maroc 25/08/2025 13/01 | Aujourd'hui le maroc | 25/08/2025 | 13/01",,National,Region de souss-massa /Prefecture d'agadir ida-outanane, | ---,"180.000,00 MAD | ---"
Travaux de construction d'un seuil de recharge artificielle de la nappe a la commune d'ighil noumgoune province de tinghir,--- | Demander D.A.O,Oui,,,- Tinghir,,,,"4.526.514,00 MAD | ", | ---,estimation en dh ttc,"SUPPORT DU PAGE/COLONNE
Les eco 25/08/2025 05/03 | Les eco | 25/08/2025 | 05/03",,National,Agence du bassin hydraulique /Agence du bassin hydraulique de draa oued noun, | ---,"65.000,00 MAD | ---"
Travaux de déviation des réseaux d'eau potable au niveau de la RN1 du PK298+156 au PK315+500- Province de Benslimane,17/09/2025 10:00 | D.A.O déja demandé,Oui,"Secteur Qualification Classe
C C1 3 | C | C1 | 3",,- Ben slimane,,,,"6.675.042,00 MAD | ", | ---,budget en ttc,"SUPPORT DU PAGE/COLONNE
Liberation 25/08/2025 17/001 | Liberation | 25/08/2025 | 17/001",,National,Caisse Pour le Financement Routier, | ---,"90.000,00 MAD | ---"
Travaux de construction d'un seuil de recharge artificielle de la nappe de fezouata dans la province de zagora,--- | Demander D.A.O,Oui,,,- Zagora,,,,"8.297.694,00 MAD | ", | ---,estimation en dh ttc,"SUPPORT DU PAGE/COLONNE
Les eco 25/08/2025 05/03 | Les eco | 25/08/2025 | 05/03",,National,Agence du bassin hydraulique /Agence du bassin hydraulique de draa oued noun, | ---,"100.000,00 MAD | ---"
Travaux d'alimentation en eau potable du site d'accueil du douar azrou sis a la commune d'aghoitim - province d'al haouz,--- | Télécharger D.A.O,Oui Cliquer ici,"Secteur Qualification Classe
5 5-1 2 | 5 | 5-1 | 2",https://global-marches.com/downoaldcps/1488330.zip,- Al haouz,,,FOAD EL ALAMI - Téléphone: 0524339720 - Email: [email] - Télécopieur: 0524446218,"1.197.720,00 MAD | ", | ---,voie electronique obligatoire - budget en TTC - Equipement : C1 classe 4,"SUPPORT DU PAGE/COLONNE
L'opinion 25/08/2025 16/004 | L'opinion | 25/08/2025 | 16/004",,National,Holding al omrane /al omrane marrakech safi, | ---,"15.000,00 MAD | ---"
Stabilisation de la chute des roches au niveau de l'acces a la digue principale du barrage agdez - tranche 1,--- | Demander D.A.O,Oui,,,- Zagora,,,,"4.677.552,00 MAD | ", | ---,estimation en dh ttc,"SUPPORT DU PAGE/COLONNE
Les eco 25/08/2025 02/03 | Les eco | 25/08/2025 | 02/03",,National,Agence du bassin hydraulique /Agence du bassin hydraulique de draa oued noun, | ---,"70.000,00 MAD | ---"
Travaux d'assainissement du site d'accueil du douar azrou sis a la commune d'aghoitim province d'al haouz,--- | Télécharger D.A.O,Oui Cliquer ici,"Secteur Qualification Classe
3 3-1 2 | 3 | 3-1 | 2",https://global-marches.com/downoaldcps/1488327.zip,- Al haouz,,,FOAD EL ALAMI - Téléphone: 0524339720 - Email: [email] - Télécopieur: 0524446218,"1.323.672,00 MAD | ", | ---,voie electronique obligatoire - budget en TTC - Equipement : C3 classe 4,"SUPPORT DU PAGE/COLONNE
L'opinion 25/08/2025 16/001 | L'opinion | 25/08/2025 | 16/001",,National,Holding al omrane /al omrane Marrakech safi, | ---,"15.000,00 MAD | ---"
Etude de faisabilité des sites des petits barrages dans les bassins de haut et moyen draa,--- | Demander D.A.O,Oui,,,- Guelmim- Errachidia,,,,"912.000,00 MAD | ", | ---,"estimation en dh ttc // réservé aux TPE et PME installées au Maroc, jeunes entreprise innovantes coopératives l'unions de coopératives et aux-auto entrepreneurs,","SUPPORT DU PAGE/COLONNE
Les eco 25/08/2025 05/03 | Les eco | 25/08/2025 | 05/03",,Appel d'offre resérvé au pme nationales,Agence du bassin hydraulique /Agence du bassin hydraulique de draa oued noun, | ---,"15.000,00 MAD | ---"
Consultation architecturale ouverte pour etude et assisttance technique (projet integre de construction et d'equipement d'un terrain de football au centre de la commune d'ida ougnidif ).,--- | Demander D.A.O,,,,- Chtouka ait baha,,,,"2.000.000,00 MAD | ", | ---,,"SUPPORT DU PAGE/COLONNE
Liberation 25/08/2025 17/01 | Liberation | 25/08/2025 | 17/01",,National,Region de souss-massa / Province de chtouka ait baha, | ---, | ---
Travaux de construction d'un centre pour la protection de l'enfance a la ville de kenitra,--- | Demander D.A.O,Oui,"Secteur Qualification Classe
A A2 3 | A | A2 | 3",,- Kenitra,,,,"6.566.427,26 MAD | ", | ---,BUDGET EN TTC,"SUPPORT DU PAGE/COLONNE
Le matin 25/08/2025 09/07 | Le matin | 25/08/2025 | 09/07",,National,societe rabat region amenagement, | ---,"90.000,00 MAD | ---"
"Travaux de construction des pistes a la commune de khlalefa-zrizer , province de Taounate , région fes-meknes - la piste reliant la RN8 au niveau au douar mechkour et douar haddada ( rmilia ) a la commune de zrizer y/c la bretelle reliant la reserve proviciale chettaba et la RN8 - la piste reliant douar dchar felah et le centre de khlalfa , y compris les bretelles reliant la RR509 au douars lbabra et taounate lakchour et douar imrabtiouine a la commune de khlalefa en lot unique",--- | Télécharger D.A.O,Oui Cliquer ici,"Secteur Qualification Classe
B B5 1
B B3 1
B B1 1 | B | B5 | 1 | B | B3 | 1 | B | B1 | 1",https://global-marches.com/downoaldcps/1488323.zip,- Taounate,,,SAID HRA - Téléphone: 05 35 40 11 43 - Email: [email] - Télécopieur: 05 35 40 19 09,"34.478.921,98 MAD | ", | ---,budget en TTC av 1 : certificat de qualification et de classification mentionné au niveau du RC,"SUPPORT DU PAGE/COLONNE
L'opinion 25/08/2025 16/004
SITE WEB 25/08/2025 01/01 | L'opinion | 25/08/2025 | 16/004 | SITE WEB | 25/08/2025 | 01/01",,International,Academies regionales, | ---,"400.000,00 MAD | ---"
Appel d'offres ouvert simplifié : travaux d’aménagement du centre du docteur sabban pour les enfants abandonnes a el jadida.,--- | Déjà téléchargé Ne plus suivre,Oui Cliquer ici,,https://global-marches.com/downoaldcps/1488321.zip,- El jadida,,,service budgets et marchés service budgets et marchés - Téléphone: 0523342426 - Email: [email] - Télécopieur: 0523342426,"373.261,50 MAD | ", | ---,budget en TTC,"SUPPORT DU PAGE/COLONNE
SITE WEB 25/08/2025 01/01 | SITE WEB | 25/08/2025 | 01/01",,National,Region de casablanca - settat / gouverneur d'el jadida, | ---,"7.000,00 MAD | ---"
Etudes techniques et suivi des travaux de rehabilitation de voiries et reseaux divers de la zone industrielle de skhirate,--- | Télécharger D.A.O,Oui Cliquer ici,,https://global-marches.com/downoaldcps/1488318.zip,- Skhirat temara,,,Tél :05 37 20 70 70 – Fax : 05.37.20.45.45) / Oussama FARS - Téléphone: 05 37 20 70 70 - Email: [email] - Télécopieur: 05.37.20.45.45,"400.000,00 MAD | ", | ---,budget en ttc,"SUPPORT DU PAGE/COLONNE
Le matin 25/08/2025 08/08 | Le matin | 25/08/2025 | 08/08","AGRÉMENTS
D18
D17 | D18 | D17",National,societe rabat region amenagement, | ---,"6.000,00 MAD | ---"
AO simplifié : travaux de peinture des locaux abritant les services du chef de gouvernement,--- | Demander D.A.O,Oui,,,- Rabat,,,,"446.100,00 MAD | ", | ---,"budget en TTC/ Réservé à la Très Petite, à la petite et moyenne entreprise,","SUPPORT DU PAGE/COLONNE
L'opinion 25/08/2025 16/03 | L'opinion | 25/08/2025 | 16/03",,Appel d'offre resérvé au pme nationales,Chef du Gouvernement, | ---,"8.000,00 MAD | ---"
Assistance logistique de la police de l’eau dans la zone d’action de l’ABHBC.,--- | D.A.O déja demandé,Oui,,,- Ben slimane,,,,"299.550,00 MAD | ", | ---,"budget en ttc - réserve aux tres petites, petites et moyennes entreprises cooperatives, aux unions de cooperatives et aux autoentrepreneurs","SUPPORT DU PAGE/COLONNE
Le matin 25/08/2025 09/03 | Le matin | 25/08/2025 | 09/03",,Appel d'offre resérvé au pme nationales,Agence du bassin hydraulique /Agence du bassain hydraulique du bouregreg et de la chaouia, | ---,"5.000,00 MAD | ---"
Appel d'offres ouvert simplifié : Contrôle et suivi de la qualité des travaux d’entretien de la chaussée de la RP4402 entre PK0+000 et PK17+000 (Province de Larache),--- | Télécharger D.A.O,Oui Cliquer ici,"Secteur Qualification Classe
CQ : controle de qualité CQ3 4 | CQ : controle de qualité | CQ3 | 4",https://global-marches.com/downoaldcps/1488313.zip,- Larache,bureau des marchés de la DPETL de Larache place Oued El Makhazine Larache,,MOUNIR ZAHRAOUI - Téléphone: 0660192153 - Email: [email] - Télécopieur: 0539913366,"62.064,00 MAD | ", | ---,budget en TTC,"SUPPORT DU PAGE/COLONNE
SITE WEB 25/08/2025 01/01 | SITE WEB | 25/08/2025 | 01/01",,National,ministere  de l’equipement et de l’eau / le directeur provincial de l'equipement et du logistique de larache, | ---,"1.000,00 MAD | ---"
Étude de schéma directeur de renforcement et de sécurisation de l'aep des localités urbaines et rurales des provinces d'ouarzazate et de zagora.,--- | Télécharger D.A.O,Oui Cliquer ici,,https://global-marches.com/downoaldcps/1488312.zip,- Zagora- Ouarzazate,"Bureau des marchés (DAM), Immeuble G, Avenue Mohamed Belhassan El Ouazzani - Rabat - Maroc,",,"Ilham ES-SEMLALI - Téléphone: [phone] - Email: [email] - Télécopieur: [phone] -Tel : (+212) 0537 66 73 05 /06, Fax : (+212) 0537 66 75 13","1.440.000,00 MAD | ", | ---,budget en TTC - l'ouverture des enveloppes se fait en un seul temps,"SUPPORT DU PAGE/COLONNE
L'opinion 25/08/2025 16/01
Le matin 25/08/2025 08/006 | L'opinion | 25/08/2025 | 16/01 | Le matin | 25/08/2025 | 08/006",,National,onee branche eau, | ---,"14.400,00 MAD | ---"
Appel d'offres ouvert simplifié : travaux d’aménagement et d’installation de la salle de commandement et de coordination relevant de la préfecture de police de rabat -lot unique,--- | Télécharger D.A.O,Oui Cliquer ici,,https://global-marches.com/downoaldcps/1488311.zip,- Rabat,"Préfecture de Police de Rabat Salé Témara Khémisset, sise, 12 Rue tarablus Rabat Hassan",,DIHAJI LAHCEN - Téléphone: 0625190843 - Email: [email] - Télécopieur: 0625190843,"525.199,20 MAD | ", | 08/09/2025,budget en TTC + les documents techniques exigées par le dossier d’appel d’offres doivent être déposées au plus tard le jour ouvrable précédant la date d’ouverture des plis,"SUPPORT DU PAGE/COLONNE
SITE WEB 25/08/2025 01/01 | SITE WEB | 25/08/2025 | 01/01",,National,Direction generale de surete nationale / préfecture de police de rabat, | ---,"10.000,00 MAD | ---"
