Objet ,Visite des lieux ,Soumission électronique ,Secteur ,Téléchargement,Ville d'exécution ,Adresse retrait ,Allotissement ,Contact ,Budget ,Mode paiement ,Obsérvation ,Support,Domaine ,Type ,Organisme ,Montant retrait ,Mt caution 
Nettoyage et entretien des locaux des établissements scolaires et des services administratifs relevant de la Direction Provinciale de l'AREF de Fès-Meknès à Taounate en lot unique.,--- | D.A.O déja demandé,Oui,,,- Taounate,,,,"6.121.714,72 MAD | ", | ---,budget en ttc,"SUPPORT DU PAGE/COLONNE
Le matin 25/08/2025 09/002 | Le matin | 25/08/2025 | 09/002",,International,Academies regionales /Direction Provinciale de Taounate, | ---,"120.000,00 MAD | ---"
Appel d'offres ouvert simplifié : Travaux d’aménagement du cimetière musulman situé à Daima Skhirate,--- | Télécharger D.A.O,Oui Cliquer ici,,https://global-marches.com/downoaldcps/1488309.zip,- Skhirat temara,,,MOHAMMED FAROUKH - Téléphone: 0537742891 - Email: [email] - Télécopieur: 0537742891,"499.080,00 MAD | ", | ---,budget en TTC,"SUPPORT DU PAGE/COLONNE
SITE WEB 25/08/2025 01/01 | SITE WEB | 25/08/2025 | 01/01",,National,Region de rabat-sale-kenitra / Commune urbaine de SKHIRATE, | ---,"8.000,00 MAD | ---"
Gardiennage et surveillance des locaux des établissements scolaires et des services administratifs relevant de la Direction Provinciale de l'AREF de Fès-Meknès à Taounate en lot unique.,--- | Demander D.A.O,Oui,,,- Taounate,,,,"16.888.235,53 MAD | ", | ---,budget en ttc,"SUPPORT DU PAGE/COLONNE
Le matin 25/08/2025 09/002 | Le matin | 25/08/2025 | 09/002",,International,Academies regionales /Direction Provinciale de Taounate, | ---,"300.000,00 MAD | ---"
travaux de construction de dar attaliba au lotissement al boustane commune de mezraoua province de taounate.,--- | Demander D.A.O,Oui,"Secteur Qualification Classe
9 9-1 2 | 9 | 9-1 | 2",,- Taounate,,,tél. : 05 35 64 22 48/49/57 Fax : 05 35 64 22 55. Site Web : www.alomrane.gov.ma,"3.080.713,16 MAD | ", | ---,"budget en ttc - Les concurrents doivent obligatoirement déposer via le portail des marchés publics pour une soumission électronique - Secteur : A qualification : A.2 Classe : 4 - Cet appel d’offre est réservé aux petites et moyennes entreprises, aux coopératives, aux unions de coopératives et à l’auto-entrepreneur.","SUPPORT DU PAGE/COLONNE
Le matin 25/08/2025 09/002 | Le matin | 25/08/2025 | 09/002",,Appel d'offre resérvé au pme nationales,Holding al omrane /SOCIETE AL OMRANE FES-MEKNES, | ---,"100.000,00 MAD | ---"
"Maintenance des ascenseurs, escaliers mécaniques et trottoirs roulants à l’aéroport Casablanca Mohammed V",03/09/2025 10:30 | Demander D.A.O,Oui,,,- Casablanca,,,Contact : 06 60 100 280,"10.042.800,00 MAD | ", | ---,"budget en ttc // Une visite des lieux, non obligatoire, sera organisée au profit des concurrents intéressés le mercredi 03 septembre 2025 à 10h30 à l’Aéroport Casablanca Mohammed V","SUPPORT DU PAGE/COLONNE
Le matin 25/08/2025 08/004 | Le matin | 25/08/2025 | 08/004",,National,Office national des aeroports (onda), | ---,"150.000,00 MAD | ---"
"Appel d'offres ouvert simplifié : Acquisition, installation et mise en service de firewall pour le compte du centre judiciaire el brouj, en lot unique/ province de settat.",--- | Télécharger D.A.O,Oui Cliquer ici,,https://global-marches.com/downoaldcps/1488305.zip,- Settat,,,hanane guedira - Téléphone: 0523403121 - Email: [email] - Télécopieur: 0523400261,"42.000,00 MAD | ", | 05/09/2025,"budget en TTC + Les prospectus exigés par le dossier d'appel d'offres doivent être déposés dans le bureau de marchés de la Direction Provinciale de la Justice de Settat, sise au quartier administratif siège du tribunal de famille de Settat au plus tard le jour ouvrable précédant la date d’ouverture des plis ou remis séance tenante au président de la commission d’ouverture des plis.","SUPPORT DU PAGE/COLONNE
SITE WEB 25/08/2025 01/01 | SITE WEB | 25/08/2025 | 01/01",,National,Ministere de la justice et des libertés / direction provinciale de la justice settat, | ---,"800,00 MAD | ---"
"la consultation architecturale ouverte, pour : Etude architecturale et suivi des travaux d’aménagement et de réhabilitation du souk hebdomadaire d’Agouray, au niveau de la commune urbaine d’Agouray, cercle d’Agouray, province d’El Hajeb.",--- | Demander D.A.O,Oui,,,- El hajeb,,,,"7.500.000,00 MAD | ", | ---,,"SUPPORT DU PAGE/COLONNE
Le matin 25/08/2025 09/02 | Le matin | 25/08/2025 | 09/02",,National,"Ministere de l Agriculture, de la Peche Maritime, du Developpement Rural et des Eaux et Forets /Direction Provinciale de l’Agriculture d'El Hajeb", | ---, | ---
Acquisition des licences Oracle Database Enterprise Edition pour 2 CPU et support éditeur Oracle,--- | Demander D.A.O,,,,- Casablanca,"’ATTAWFIQ MICRO-FINANCE à partir du 25 Août 2025 à l’adresse suivante : ATTAWFIQ MICRO-FINANCE Direction Moyens Généraux 79, Boulevard Hassan II Casablanca.",,Tél. : 0522 43 49 00, | , | ---,,"SUPPORT DU PAGE/COLONNE
Le matin 25/08/2025 08/04
L'economiste 25/08/2025 18/006 | Le matin | 25/08/2025 | 08/04 | L'economiste | 25/08/2025 | 18/006",,National,Attawfiq micro-finance, | ---, | ---
Travaux d’aménagement du boulevard Moulay Abdelaziz à la ville de Kenitra,--- | Demander D.A.O,Oui,,,- Kenitra,,,,"17.513.942,70 MAD | ", | ---,budget en ttc,"SUPPORT DU PAGE/COLONNE
Le matin 25/08/2025 10/007 | Le matin | 25/08/2025 | 10/007",,International,Autres societes / Société kenitra amenagement et developpement, | ---,"320.000,00 MAD | ---"
Entretien et maintenance des équipements informatiques el des logiciels de la sécurité et du réseau informatique de la direction générale de la météorologie. -diverses préfectures-,11/09/2025 10:00 | Demander D.A.O,Oui,,,- Casablanca,,,,"1.402.320,00 MAD | ", | ---,Budget en ttc,"SUPPORT DU PAGE/COLONNE
Liberation 25/08/2025 18/01
Le matin 25/08/2025 08/05 | Liberation | 25/08/2025 | 18/01 | Le matin | 25/08/2025 | 08/05",,International,ministere  de l’equipement et de l’eau /Direction genérale de la météorologie, | ---,"25.000,00 MAD | ---"
"L’elaboration des études architecturales et suivi des travaux de construction d’une unite equestre de la gendarmerie royale au niveau de la zun ibn batoutasis a la commune de gzenaya, tanger.",--- | Demander D.A.O,,,,- Tanger assila,,,,"3.040.000,00 MAD | ", | ---,,"SUPPORT DU PAGE/COLONNE
Le matin 25/08/2025 10/05 | Le matin | 25/08/2025 | 10/05",,National,Holding al omrane / Al omrane tanger-tetouan – al hoceima, | ---, | ---
Travaux de revêtement de la route reliant la RN 2 et Douar Oulad Mallouk à la commune de Mtalssa- Province de Driouch.,--- | Télécharger D.A.O,Oui Cliquer ici,"Secteur Qualification Classe
B B5 5 | B | B5 | 5",https://global-marches.com/downoaldcps/1488297.zip,- Driouch,,,MOSTAPHA EL MOUHOUTI - Téléphone: 0661826128 - Email: [email] - Télécopieur: 0536367912,"299.520,00 MAD | ", | ---,budget en ttc,"SUPPORT DU PAGE/COLONNE
SITE WEB 25/08/2025 01/01
Liberation 25/08/2025 16/001 | SITE WEB | 25/08/2025 | 01/01 | Liberation | 25/08/2025 | 16/001",,National,Region de l'oriental / Province de Driouch., | ---,"5.000,00 MAD | ---"
Travaux de construction du siège commune territoriale bni-m'hamed sijilmassa province errachidia en lot unique,--- | Demander D.A.O,Oui,,,- Errachidia,,,,"4.431.862,80 MAD | ", | ---,estimation en dh ttc,"SUPPORT DU PAGE/COLONNE
Liberation 25/08/2025 17/06 | Liberation | 25/08/2025 | 17/06",,National,Region de draa - tafilalet /Province d'errachidia commune de bni-m'hamed sijilmassa, | ---,"88.000,00 MAD | ---"
Travaux d’extension du réseau électrique aux foyers non servis en électricité à la commune Mfassis Province Khouribga,--- | Demander D.A.O,Oui,,,- Khouribga,,,,"1.180.215,00 MAD | ", | ---,budget en ttc,"SUPPORT DU PAGE/COLONNE
Le matin 25/08/2025 10/004 | Le matin | 25/08/2025 | 10/004",,National,Region de Beni mellal - khenifra / Province de khouribga, | ---,"20.000,00 MAD | ---"
Travaux d'extension du Réseau d’eau potable et Construction des Bornes fontaines à la commune mfassis Province khouribga,--- | Demander D.A.O,Oui,,,- Khouribga,,,,"1.824.888,00 MAD | ", | ---,budget en ttc,"SUPPORT DU PAGE/COLONNE
Le matin 25/08/2025 10/003 | Le matin | 25/08/2025 | 10/003",,National,Region de Beni mellal - khenifra / Province de khouribga, | ---,"33.000,00 MAD | ---"
"Etude architecturale et suivi de travaux de construction d’un complexe socio-sportif de proximite type (a) a la commune oulad mkoudou, province de sefrou",--- | Demander D.A.O,,,,- Sefrou,,,ZAKARIA BAHOU - Téléphone: 0535660043 - Email: [email] - Télécopieur: 0535660043,"7.000.000,00 MAD | ", | ---,les informations à vérifier,"SUPPORT DU PAGE/COLONNE
SITE WEB 25/08/2025 01/01 | SITE WEB | 25/08/2025 | 01/01",,National,Ministere de la jeunesse de la culture et de la communication /DELEGUE PROVINCIAL DE LA JEUNESSE ET SPORTS DE SEFROU, | ---, | ---
Acquisition de deux véhicules fourgon équipé par cage (opération lutte contre les chiens errants),--- | Télécharger D.A.O,Oui Cliquer ici,,https://global-marches.com/downoaldcps/1488292.zip,- Marrakech,Service des Marchés Commune de Marrakech l'annexe AV Mohammed VI Marrakech.,,Khadija GUERROUR - Téléphone: 06 61 11 15 06 - Email: [email] - Télécopieur: 05 24 43 56 66,"528.000,00 MAD | ", | 16/09/2025,budget en TTC + Les fiches techniques originales des articles exigés au dossier d’appel d’offre doivent être déposés dans la division des services et logistique(Service Logistique : Parc communal ) de la Commune de Marrakech sis à rue El Ordone – Marrakech au plus tard le jour ouvrable précédant la date d’ouverture des plis ou remis séance tenante au président de la commission des plis,"SUPPORT DU PAGE/COLONNE
SITE WEB 25/08/2025 01/01 | SITE WEB | 25/08/2025 | 01/01",,National,Region de marrakech- safi / Commune urbaine de MARRAKECH, | ---,"10.500,00 MAD | ---"
"La réalisation des Études techniques et suivi des travaux d’achèvement de la construction TCE de l’opération « AL MENZEH II C », relevant de la commune territoriale d’Agadir, préfecture d’Agadir Ida-Outanane",--- | Télécharger D.A.O,Oui Cliquer ici,,https://global-marches.com/downoaldcps/1488290.zip,- Agadir,,,Mouna EL ALAOUI - Téléphone: 05 28 84 12 10 - Email: [email] - Télécopieur: 05 28 82 34 99,"144.000,00 MAD | ", | ---,budget en ttc // Les concurrents doivent obligatoirement déposer leurs plis et offres électroniquement,"SUPPORT DU PAGE/COLONNE
Le matin 25/08/2025 10/001
Les eco 25/08/2025 17/02 | Le matin | 25/08/2025 | 10/001 | Les eco | 25/08/2025 | 17/02","AGRÉMENTS
D14
D15
D16 | D14 | D15 | D16",National,Holding al omrane / Societe al omrane souss massa, | ---,"2.000,00 MAD | ---"
La réalisation des travaux de mise a niveau de l'entrée nord a la ville de tarfaya.,--- | Télécharger D.A.O,Oui Cliquer ici,,https://global-marches.com/downoaldcps/1488289.zip,- Tarfaya,,,HARTOUN ABDELHAY - Téléphone: 0661146522 - Email: [email] - Télécopieur: 0528895269,"16.317.000,00 MAD | ", | ---,budget en TTC - dépôt électronique obligatoire // av 1 : la date limite à vérifier entre 19/09/2025 et 26/09/2025,"SUPPORT DU PAGE/COLONNE
Le matin 25/08/2025 19/004
SITE WEB 25/08/2025 01/01 | Le matin | 25/08/2025 | 19/004 | SITE WEB | 25/08/2025 | 01/01",,National,Region de laayoune- saguia al hamra / Province tarfaya, | ---,"300.000,00 MAD | ---"
Travaux de désensablement et d’aménagement de la corniche de tarfaya,--- | Télécharger D.A.O,Oui Cliquer ici,,https://global-marches.com/downoaldcps/1488288.zip,- Tarfaya,bureau des marchés de la commune de tarfaya,,HARTOUN ABDELHAY - Téléphone: 0661146522 - Email: [email] - Télécopieur: 0528895269,"2.590.100,00 MAD | ", | ---,budget en TTC - dépôt électronique obligatoire,"SUPPORT DU PAGE/COLONNE
Le matin 25/08/2025 19/04 | Le matin | 25/08/2025 | 19/04",,National,Region de laayoune- saguia al hamra /Province tarfaya commune tarfaya, | ---,"50.000,00 MAD | ---"
"avis d'appel d'offres ouvert international a majoration : le conseil et l’achat d’espace auprès des supports digitaux, en lot unique.",--- | Télécharger D.A.O,Oui Cliquer ici,,https://global-marches.com/downoaldcps/1488287.zip,- Rabat,,,SOUFIANE BELABD - Téléphone: 0626890668 - Email: [email] - Télécopieur: 0537716953,"5.871.000,00 MAD | ", | ---,budget en TTC,"SUPPORT DU PAGE/COLONNE
L'opinion 25/08/2025 19/02
SITE WEB 25/08/2025 01/01 | L'opinion | 25/08/2025 | 19/02 | SITE WEB | 25/08/2025 | 01/01",,International,NARSA, | ---,"100.000,00 MAD | ---"
Acquisition et mise en place d'une solution hypercorrection pour le compte du chu souss massa (lot unique),--- | Télécharger D.A.O,Oui Cliquer ici,,https://global-marches.com/downoaldcps/1488286.zip,- Agadir,,,EL MEHDI KERBID - Téléphone: 0661585952 - Email: [email] - Télécopieur: 0528820041,"3.059.040,00 MAD | ", | ---,estimation en dh ttc,"SUPPORT DU PAGE/COLONNE
Liberation 25/08/2025 17/01 | Liberation | 25/08/2025 | 17/01",,International,Centres hospitaliers de la region de souss-massa /Centre hospitalo-universitaire souss massa, | ---,"45.000,00 MAD | ---"
"l’achevement des travaux de construction d’une mosquée et ses dépendances a l’universite de chenguite en mauritanie, en lot unique.",--- | Télécharger D.A.O,,"Secteur Qualification Classe
A A2 2 | A | A2 | 2",https://global-marches.com/downoaldcps/1488283.zip,- Ville etrangere,"service des marchés des travaux et de fournitures de la direction des mosquées du Ministère des Habous et des Affaires Islamiques – Mechouar Essaîd, Rabat",,JAWAHIR ABOURACHID - Téléphone: 05.37.66.86.77 - Email: [email] - Télécopieur: 05.37.66.86.16, | , | ---,av 1: certificat d'agrément et de qualification mentionné au niveau de RC,"SUPPORT DU PAGE/COLONNE
SITE WEB 25/08/2025 01/01 | SITE WEB | 25/08/2025 | 01/01",,National,Ministère des Habous et des Affaires islamiques /Direction des Mosquées, | ---,"294.000,00 MAD | ---"
"Achat des plaques d’énergie solaire pour les stations de pompage d’eau potable aux douars : AIT HROUK, TIN KHAZAZ et AIT DAOUD à la commune OUED ESSAFA Province Chtouka Ait Baha.",--- | Télécharger D.A.O,Oui Cliquer ici,,https://global-marches.com/downoaldcps/1488280.zip,- Chtouka ait baha,Au bureau de Président de la Commune Territoriale Oued Essafa (Service Des marchés) .,,BERYAN MOHAMED - Téléphone: 0528818012 - Email: [email] - Télécopieur: champsvide,"419.940,00 MAD | ", | ---,budget en TTC,"SUPPORT DU PAGE/COLONNE
Liberation 25/08/2025 17/05
SITE WEB 25/08/2025 01/01 | Liberation | 25/08/2025 | 17/05 | SITE WEB | 25/08/2025 | 01/01",,National,Region de souss-massa / Commune de OUED ESSAFA, | ---,"7.000,00 MAD | ---"
"l’études techniques et suivi des travaux d’aménagement du complexe central du Centre Régional De La Recherche Agronomique De Rabat, en lot unique.",--- | Télécharger D.A.O,Oui Cliquer ici,,https://global-marches.com/downoaldcps/1488279.zip,- Rabat,,,MOHAMMED EZZIKOURI - Téléphone: 0537675539 - Email: [email] - Télécopieur: 0537775530,"350.000,00 MAD | ", | ---,budget en ttc,"SUPPORT DU PAGE/COLONNE
Liberation 25/08/2025 18/05
Le matin 25/08/2025 01/01 | Liberation | 25/08/2025 | 18/05 | Le matin | 25/08/2025 | 01/01",,National,centre regional de la recherche agronomique /Centre Régional de la Recherche Agronomique de Rabat, | ---,"6.500,00 MAD | ---"
la réalisation d’un audit de conformité de la sécurité du système d’information de l’Agence Marocaine de Sûreté et de Sécurité Nucléaires et Radiologiques (AMSSNuR) par rapport à la loi n°05-20 relative à la cybersécurité et à la directive nationale de la sécurité des systèmes d’information (DNSSI).,--- | Télécharger D.A.O,Oui Cliquer ici,,https://global-marches.com/downoaldcps/1488278.zip,- Rabat,,,HAMID BAMMOU - Téléphone: [phone] - Email: [email] - Télécopieur: [phone],"200.000,00 MAD | ", | ---,budget en TTC,"SUPPORT DU PAGE/COLONNE
SITE WEB 25/08/2025 01/01 | SITE WEB | 25/08/2025 | 01/01",,National,agence marocaine de surete et de securite nucleaire et radiologique, | ---,"4.000,00 MAD | ---"
Realisation des essais de controle et suivi de la qualite des travaux de collecte des eaux pluviales des toitures des ecoles rurales dans la province de chefchaouen.,--- | Télécharger D.A.O,Oui Cliquer ici,"Secteur Qualification Classe
EG : etudes geotechnique EG5 3
CQ : controle de qualité CQ7 3
CQ : controle de qualité CQ3 3 | EG : etudes geotechnique | EG5 | 3 | CQ : controle de qualité | CQ7 | 3 | CQ : controle de qualité | CQ3 | 3",https://global-marches.com/downoaldcps/1488276.zip,- Chefchaouen,,,-- -- - Téléphone: -- - Email: [email] - Télécopieur: 0539986778,"119.700,00 MAD | ", | ---,"budget en TTC // Réservé aux très petites, petites et moyennes entreprises la coopératives et auto-entrepreneurs","SUPPORT DU PAGE/COLONNE
Le matin 25/08/2025 18/05 | Le matin | 25/08/2025 | 18/05",,Appel d'offre resérvé au pme nationales,"ministere  de l’equipement et de l’eau / Direction provinciale de l'equipement, du transport et de la logistique de chefchaouen", | ---,"1.800,00 MAD | ---"
AO simplifié : Travaux de câblage du réseau informatique au siège de la Direction Provinciale de l’Agriculture d’Azilal.,--- | Télécharger D.A.O,Oui Cliquer ici,,https://global-marches.com/downoaldcps/1488275.zip,- Azilal,,,MUSTAPHA ROUHI - Téléphone: 0657831899 - Email: [email] - Télécopieur: 0523458035,"31.920,00 MAD | ", | ---,"Réservé aux très petites, petites et moyennes entreprises, aux coopératives, aux unions de coopératives et aux auto– entrepreneurs","SUPPORT DU PAGE/COLONNE
SITE WEB 25/08/2025 01/01 | SITE WEB | 25/08/2025 | 01/01",,Appel d'offre resérvé au pme nationales,"Ministere de l Agriculture, de la Peche Maritime, du Developpement Rural et des Eaux et Forets /Direction Provinciale de l’Agriculture d’Azilal", | ---,"600,00 MAD | ---"
"la consultation architecturale ouverte pour l’études architecturales et suivi des travaux d’aménagement du Centre de la Recherche Agronomique de Rabat, en lot unique.",11/09/2025 11:00 | Télécharger D.A.O,,,https://global-marches.com/downoaldcps/1488274.zip,- Rabat,,,MOHAMMED EZZIKOURI - Téléphone: 0537675539 - Email: [email] - Télécopieur: 0537775530,"12.709.000,00 MAD | ", | ---,,"SUPPORT DU PAGE/COLONNE
Liberation 25/08/2025 18/04
Le matin 25/08/2025 19/002 | Liberation | 25/08/2025 | 18/04 | Le matin | 25/08/2025 | 19/002",,National,centre regional de la recherche agronomique, | ---, | ---
Travaux de collecte des eaux pluviales des toitures des écoles rurales dans la province de chefchaouen.,--- | Télécharger D.A.O,Oui Cliquer ici,"Secteur Qualification Classe
C C3 4
C C1 4
A A6 4 | C | C3 | 4 | C | C1 | 4 | A | A6 | 4",https://global-marches.com/downoaldcps/1488273.zip,- Chefchaouen,,,-- -- - Téléphone: -- - Email: [email] - Télécopieur: 0539986778,"1.902.540,00 MAD | ", | ---,budget en TTC,"SUPPORT DU PAGE/COLONNE
Le matin 25/08/2025 18/05 | Le matin | 25/08/2025 | 18/05",,National,"ministere  de l’equipement et de l’eau / Direction provinciale de l'equipement, du transport et de la logistique de chefchaouen", | ---,"30.000,00 MAD | ---"
Travaux de genie civil et d'equipement en materiel de pompage pour l'approvisionnement en eau potable dans des communes rurales relevant de la province de chefchaouen.,--- | Télécharger D.A.O,Oui Cliquer ici,"Secteur Qualification Classe
A A6 4
C C1 3 | A | A6 | 4 | C | C1 | 3",https://global-marches.com/downoaldcps/1488271.zip,- Chefchaouen,,,Email: [email] - Télécopieur: 0539986778,"3.301.890,00 MAD | ", | ---,"budget en ttc // Réservé aux très petites, petites et moyennes entreprise la coopératives , et aux auto-entrepreneurs""","SUPPORT DU PAGE/COLONNE
Le matin 25/08/2025 18/05 | Le matin | 25/08/2025 | 18/05",,Appel d'offre resérvé au pme nationales,"ministere  de l’equipement et de l’eau / Direction provinciale de l'equipement, du transport et de la logistique de chefchaouen", | ---,"53.000,00 MAD | ---"
Étude d'élargissement et de renforcement de la rr 304 du pk 94+000 au pk 110+700 (province de fquih ben salah),--- | Télécharger D.A.O,Oui Cliquer ici,,https://global-marches.com/downoaldcps/1488269.zip,- Fquih ben salah,,,IKRAME EL-HAMRI - Téléphone: 0648348108 - Email: [email] - Télécopieur: 0523481606,"200.400,00 MAD | ", | ---,av 1 : les agréments mentionnée au niveau de RC,"SUPPORT DU PAGE/COLONNE
Le matin 25/08/2025 18/05
SITE WEB 25/08/2025 01/01 | Le matin | 25/08/2025 | 18/05 | SITE WEB | 25/08/2025 | 01/01","AGRÉMENTS
D4 | D4",National,"ministere  de l’equipement et de l’eau / Direction provinciale de l'equipement, du transport et de la logistique de beni mellal", | ---,"4.000,00 MAD | ---"
Appel d'offres ouvert a majoration : travaux d’entretien et maintenance des espaces verts a la commune de tarfaya,--- | Télécharger D.A.O,Oui Cliquer ici,,https://global-marches.com/downoaldcps/1488267.zip,- Tarfaya,service des marches de la commune de tarfaya.,,HARTOUN ABDELHAY - Téléphone: 0661146522 - Email: [email] - Télécopieur: 0528895269,"732.000,00 MAD | ", | ---,budget en TTC + Les concurrents doivent obligatoirement déposer leurs plis par voie électronique,"SUPPORT DU PAGE/COLONNE
SITE WEB 25/08/2025 01/01
Le matin 25/08/2025 19/004 | SITE WEB | 25/08/2025 | 01/01 | Le matin | 25/08/2025 | 19/004",,National,Region de laayoune- saguia al hamra / Commune urbaine de TARFAYA, | ---,"12.000,00 MAD | ---"
